name,affiliation,homepage,scholarid,orcid
Young Cao,Virginia Tech,http://people.cs.vt.edu/~ycao,EFD4OrIAAAAJ,0000-0000-0000-0000
Young Choon Lee,Macquarie University,http://web.science.mq.edu.au/~yclee,Kuno2i4AAAAJ,0000-0001-8560-6199
Young Geun Kim,Korea University,https://casl.korea.ac.kr,EUSG2kcAAAAJ,0000-0000-0000-0000
Young Hee Lee,KAIST,http://pbg.kaist.ac.kr,vZXxTu0AAAAJ,0000-0000-0000-0000
Young Ik Eom,Sungkyunkwan University,http://dclab.skku.ac.kr/xe,h_H0EVQAAAAJ,0000-0001-6141-8054
Young Kun-Ko,Pennsylvania State University,https://youngkunko.github.io,IKUWKs0AAAAJ,0000-0000-0000-0000
Young Min Kim 0001,Seoul National University,https://3d.snu.ac.kr/members,TjYQs-AAAAAJ,0000-0002-6735-8539
Young-Joo Suh,POSTECH,http://monet.postech.ac.kr/yjsuh,MW-4uU4AAAAJ,0000-0000-0000-0000
Young-Kyoon Suh,Kyungpook National University,https://sites.google.com/view/yksuh,MTygvIsAAAAJ,0000-0003-3124-2566
Young-Woo Kwon 0001,Kyungpook National University,http://sslab.knu.ac.kr,ld-VWe8AAAAJ,0000-0003-0625-8232
Young-joo Shin,Korea University,https://css.korea.ac.kr,Db9Vqw4AAAAJ,0000-0003-4831-7392
Young-ri Choi,UNIST,http://ychoi.unist.ac.kr,NOSCHOLARPAGE,0000-0003-4391-4470
Youngbin Im,UNIST,https://ybim.github.io,oktgJK8AAAAJ,0000-0000-0000-0000
Youngchul Sung,KAIST,https://sites.google.com/view/youngchulsung,-9D2k3UAAAAJ,0000-0000-0000-0000
Younghun Chae,Kent State University,https://www.kent.edu/cs/younghun-chae,5INt75sAAAAJ,0000-0000-0000-0000
Younghyun Kim 0001,Purdue University,https://wisest.ece.wisc.edu/staff/kim-younghyun,ac0WJaEAAAAJ,0000-0002-5287-9235
Youngjae Yu,Yonsei University,https://yj-yu.github.io/home,WDO24ZYAAAAJ,0000-0002-5867-0782
Youngjin Kwon,KAIST,https://sites.google.com/view/yjkwon/home,HvcmnF8AAAAJ,0000-0001-5602-2397
Youngjoon Hong,Seoul National University,https://www.youngjoonhong.com/publication,eNJaZ-EAAAAJ,0000-0000-0000-0000
Youngjoong Ko,Sungkyunkwan University,https://nlp.skku.edu,VQeFpwsAAAAJ,0000-0002-0241-9193
Youngjung Uh,Yonsei University,https://sites.google.com/site/youngjunguh,BWBGrEEAAAAJ,0000-0001-8173-3334
Youngki Lee 0001,Seoul National University,https://youngkilee.blogspot.com,Ltw2N1QAAAAJ,0000-0002-1319-7071
Youngmoon Lee,Hanyang University,https://sites.google.com/umich.edu/youngmoonlee/home,Dvc4avsAAAAJ,0000-0002-6393-2994
Youngsok Kim,Yonsei University,https://youngsok.github.io,ukhi3-QAAAAJ,0000-0002-1015-9969
Youngsu Cha,Korea University,https://sites.google.com/site/givemong,MuIwWhgAAAAJ,0000-0000-0000-0000
Youngwoon Lee,Yonsei University,https://youngwoon.github.io,CDPa3AgAAAAJ,0000-0000-0000-0000
Yousef Saad,University of Minnesota,http://www-users.cs.umn.edu/~saad,90qiDCwAAAAJ,0000-0002-8614-5360
Yousef Y. Al Hammadi,UAEU,https://www.uaeu.ac.ae/en/cit/profile.shtml?email=[email],y6E3rP0AAAAJ,0000-0000-0000-0000
Yousra Aafer,University of Waterloo,https://cs.uwaterloo.ca/~yaafer,sx3vhoMAAAAJ,0000-0000-0000-0000
Youssef Iraqi,Mohammed VI Polytechnic University,https://cc.um6p.ma/people/Youssef.IRAQI,0LdsuWgAAAAJ,0000-0000-0000-0000
Youssef Saab,University of Missouri,https://engineering.missouri.edu/faculty/youssef-saab,NOSCHOLARPAGE,0000-0000-0000-0000
Yousung Jung,Seoul National University,https://micc.snu.ac.kr/professor,y8D-JCAAAAAJ,0000-0000-0000-0000
Youtao Zhang,University of Pittsburgh,https://cs.pitt.edu/~zhangyt,zvbUOD8AAAAJ,0000-0001-8425-8743
Youwei Zhuo,Peking University,https://www.youwei.xyz,fkWfL3UAAAAJ,0000-0002-1557-2613
Youyi Zheng,Zhejiang University,http://www.cad.zju.edu.cn/home/zyy/index.html,7gA-o6gAAAAJ,0000-0002-9120-9592
Youyou Lu,Tsinghua University,http://storage.cs.tsinghua.edu.cn/~lu,ZWEasbEAAAAJ,0000-0002-6214-5390
Yova Kementchedjhieva,MBZUAI,https://mbzuai.ac.ae/study/faculty/yova-kementchedjhieva,Br-FqfIAAAAJ,0000-0000-0000-0000
Yu Cao 0002,University of Massachusetts Lowell,https://www.uml.edu/Sciences/computer-science/faculty/Cao-Yu.aspx,mbnBXEwAAAAJ,0000-0000-0000-0000
Yu Charlie Hu,Purdue University,https://engineering.purdue.edu/~ychu,r1Z8YhQAAAAJ,0000-0000-0000-0000
Yu Chen 0039,National University of Singapore,https://sites.google.com/view/chenyu94,vuH-jZIAAAAJ,0000-0000-0000-0000
Yu Cheng 0001,Chinese University of Hong Kong,https://ych133.github.io,ORPxbV4AAAAJ,0000-0000-0000-0000
Yu Cheng 0002,Brown University,http://cs.brown.edu/people/ycheng79,lVoOIv4AAAAJ,0000-0002-0019-2570
Yu David Liu,Binghamton University,http://www.cs.binghamton.edu/~davidl,_KCqeIEAAAAJ,0000-0002-2768-3898
Yu F. Mong,City University of Hong Kong,https://www.cs.cityu.edu.hk/profile/csymong.html,NOSCHOLARPAGE,0000-0000-0000-0000
Yu Feng 0001,Univ. of California - Santa Barbara,http://fredfeng.github.io,urQ9fNgAAAAJ,0000-0003-1000-1229
Yu Feng 0007,Shanghai Jiao Tong University,https://yufenguofr.github.io,APlmoG8AAAAJ,0000-0002-2192-5737
Yu Fu 0010,University of Central Florida,https://www.cs.ucf.edu/person/yufu,EuXCJ08AAAAJ,0000-0001-5076-6299
Yu Hong,Soochow University,http://nlp.suda.edu.cn/~hong/index.html,NOSCHOLARPAGE,0009-0004-1831-7652
Yu Hu 0001,Chinese Academy of Sciences,http://teacher.ucas.ac.cn/~huyu,VPA-MkkAAAAJ,0000-0001-8818-4075
Yu Hua 0001,HUST,https://csyhua.github.io,jjvTZT8AAAAJ,0000-0001-7730-3796
Yu Huang 0002,Nanjing University,https://cs.nju.edu.cn/yuhuang,UWquqLIAAAAJ,0000-0001-8921-036X
Yu Huang 0013,HUST,http://faculty.hust.edu.cn/HuangYu/en/index.htm,Vkg-noYAAAAJ,0000-0002-3927-1102
Yu Huang 0015,Vanderbilt University,https://yuhuang-lab.github.io,ngLMhbIAAAAJ,0000-0003-2730-5077
Yu Jiang 0001,Tsinghua University,https://sites.google.com/site/jiangyu198964/home,NOSCHOLARPAGE,0000-0003-0955-503X
Yu Kong 0001,Michigan State University,https://www.egr.msu.edu/~yukong,wXA8nb4AAAAJ,0000-0001-6271-4082
Yu Lei 0001,University of Texas at Arlington,http://ranger.uta.edu/~ylei,YG60wS4AAAAJ,0000-0002-1069-5980
Yu Li 0006,Chinese University of Hong Kong,https://liyu95.com,8YHZx-AAAAAJ,0000-0002-3664-6722
Yu Li 0007,Zhejiang University,http://liyu.one,M0zhrM8AAAAJ,0000-0000-0000-0000
Yu Long 0001,Shanghai Jiao Tong University,https://www.facebook.com/public/Long-Yu/school/Shanghai-Jiao-Tong-University-109235979095677,p1rD-B0AAAAJ,0000-0002-6575-4458
Yu Meng 0001,University of Virginia,https://yumeng5.github.io,mzRRX3QAAAAJ,0000-0003-2554-2888
Yu Mong,City University of Hong Kong,https://www.cs.cityu.edu.hk/profile/csymong.html,NOSCHOLARPAGE,0000-0000-0000-0000
Yu Qiao 0001,Chinese Academy of Sciences,http://mmlab.siat.ac.cn/yuqiao/index.html,gFtI-8QAAAAJ,0000-0002-1889-2567
Yu Su 0001,Ohio State University,https://cse.osu.edu/people/su.809,rIh5OqoAAAAJ,0000-0000-0000-0000
Yu Sun 0001,University of Toronto,https://sun.mie.utoronto.ca/bio,U3w720cAAAAJ,0000-0001-7895-0741
Yu Sun 0004,University of South Florida,http://www.cse.usf.edu/~yusun,n5G2xkIAAAAJ,0000-0000-0000-0000
Yu Tian 0001,University of Central Florida,https://yutianyt.com,knptLuEAAAAJ,0000-0001-5533-7506
Yu Wang 0003,Temple University,https://cis.temple.edu/~yu,ouPBv-wAAAAJ,0000-0003-3511-0288
Yu Wang 0093,Nanjing University,https://itwoi.github.io,OZRduO0AAAAJ,0000-0002-7216-6929
Yu Wang 0160,University of Oregon,https://yuwang0103.github.io,XPCmiz4AAAAJ,0000-0001-6908-508X
Yu Wu 0011,Wuhan University,https://yu-wu.net,23SZHUwAAAAJ,0000-0002-1680-8253
Yu Xiang 0001,University of Texas at Dallas,https://yuxng.github.io,9cZUlEYAAAAJ,0000-0000-0000-0000
Yu Yang 0010,Lehigh University,https://www.yyang.site,-jvY0w8AAAAJ,0000-0003-1627-5503
Yu Yin 0001,Case Western Reserve University,https://yin-yu.github.io,pY0_YNcAAAAJ,0000-0002-9588-5854
Yu Yokoi,National Inst. of Informatics,https://www.nii.ac.jp/en/faculty/informatics/yokoi_yu,NOSCHOLARPAGE,0000-0000-0000-0000
Yu Yu 0001,Shanghai Jiao Tong University,http://yuyu.hk,lpRkCB4AAAAJ,0000-0002-9278-4521
Yu Zang,Xiamen University,https://asc.xmu.edu.cn/t/zangyu,C6yF-0gAAAAJ,0000-0000-0000-0000
Yu Zhang 0006,SUSTech,http://cse.sustech.edu.cn/faculty/~zhangy,jaRS5w4AAAAJ,0000-0003-1100-4835
Yu Zhang 0027,HUST,http://faculty.hust.edu.cn/ZhangYu/zh_CN/index.htm,NOSCHOLARPAGE,0000-0003-0718-8045
Yu Zhang 0030,Harbin Institute of Technology,http://homepage.hit.edu.cn/yzhang,yyG8xWcAAAAJ,0000-0003-2040-5059
Yu Zhang 0036,Harbin Institute of Technology,http://homepage.hit.edu.cn/zhangyu145,HmQlB2UAAAAJ,0000-0003-2040-5059
Yu Zhang 0039,HUST,http://faculty.hust.edu.cn/zhangyu1234/en/more/2359266/jsjjgd/index.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Yu Zhang 0044,Texas A&M University,https://yuzhimanhua.github.io,N0PrmgIAAAAJ,0000-0003-0540-6758
Yu Zhang 0055,Arizona State University,https://search.asu.edu/profile/2206334,n0uRPLgAAAAJ,0000-0000-0000-0000
Yu Zhang 0094,Boise State University,https://www.boisestate.edu/coen-cs/people/faculty/yu-zhang,9OegmjMAAAAJ,0000-0000-0000-0000
Yu Zhao,University of Cincinnati,https://researchdirectory.uc.edu/p/zhao3y3,jr-yACYAAAAJ,0000-0001-7776-3178
Yu Zhou 0027,Shenzhen University,https://yzhouszu.github.io,7i308qgAAAAJ,0000-0000-0000-0000
Yu Zhuang,Texas Tech University,https://www.depts.ttu.edu/cs/faculty/yu_zhuang,N3w8SZEAAAAJ,0000-0000-0000-0000
Yu-Bin Yang,Nanjing University,https://cs.nju.edu.cn/yangyubin,kLOKBgUAAAAJ,0000-0000-0000-0000
Yu-Chee Tseng,National Chiao Tung University,https://sites.google.com/site/yc0405,BvZeOPIAAAAJ,0000-0001-6551-0720
Yu-Cheng Tu 0001,University of Auckland,https://unidirectory.auckland.ac.nz/profile/ytu001,163V6g0AAAAJ,0000-0001-7284-7081
Yu-Chun (Grace) Yen,National Chiao Tung University,https://gracetfg2.github.io,neA0_u8AAAAJ,0000-0002-5442-6934
Yu-Gang Jiang 0001,Fudan University,http://www.yugangjiang.info,f3_FP8AAAAAJ,0000-0002-1907-8567
Yu-Kai Wang,University of Technology Sydney,https://www.uts.edu.au/staff/yukai.wang,n0Zxoa4AAAAJ,0000-0001-8390-2664
Yu-Kun Lai,Cardiff University,https://www.cardiff.ac.uk/people/view/118139-lai-yukun,0i-Nzv0AAAAJ,0000-0002-2094-5680
Yu-Lun Liu 0001,National Chiao Tung University,https://yulunalexliu.github.io,gliihzoAAAAJ,0000-0002-7561-6884
Yu-Ping Wang 0001,Tsinghua University,http://cg.cs.tsinghua.edu.cn/os/people/~yuping/index.html,AdCVXc8AAAAJ,0000-0003-4129-7704
Yu-Ru Lin,University of Pittsburgh,http://www.yurulin.com,9EeqDSEAAAAJ,0000-0002-8497-3015
Yu-Shen Liu,Tsinghua University,https://yushen-liu.github.io,Vo4ZHu0AAAAJ,0000-0001-7305-1915
Yu-Shuen Wang,National Chiao Tung University,http://www.cs.nctu.edu.tw/~yushuen,AKeIOxIAAAAJ,0000-0003-2550-2990
Yu-Sung Wu,National Chiao Tung University,http://www.cs.nctu.edu.tw/~ysw,NOSCHOLARPAGE,0000-0002-9219-4804
Yu-Tai Ching,National Chiao Tung University,https://www.cs.nctu.edu.tw/members/detail/ytc,Gne6kXkAAAAJ,0000-0000-0000-0000
Yu-Wing Tai,Dartmouth College,https://yuwingtai.github.io,nFhLmFkAAAAJ,0000-0002-3148-0380
Yu-Xiong Wang,Univ. of Illinois at Urbana-Champaign,https://yxw.web.illinois.edu,T_Q-xDkAAAAJ,0000-0003-4414-0198
Yuan Fang 0001,Singapore Management University,https://sis.smu.edu.sg/faculty/profile/156391/FANG-Yuan,XkBJjPUAAAAJ,0000-0002-4265-5289
Yuan Feng 0001,University of Technology Sydney,https://www.uts.edu.au/staff/yuan.feng,iJD-WFUAAAAJ,0000-0002-3097-3896
Yuan He 0004,Tsinghua University,http://www.greenorbs.org/people/heyuan,5ojW7_UAAAAJ,0000-0002-6676-4009
Yuan Hong 0001,University of Connecticut,https://yhongcs.github.io,KJuZW2wAAAAJ,0000-0003-4095-4506
Yuan Huang 0002,Sun Yat-sen University,https://huangyuan-hy.github.io,6qdsl0kAAAAJ,0000-0002-9548-0208
Yuan Jiang 0001,Nanjing University,http://lamda.nju.edu.cn/jiangy,Qp_v9woAAAAJ,0000-0000-0000-0000
Yuan Luo 0001,Northwestern University,https://labs.feinberg.northwestern.edu/luolab/index.html,txsHQx4AAAAJ,0000-0003-0195-7456
Yuan Luo 0002,Middlesex University,https://www.mdx.ac.uk/about-us/our-people/staff-directory/profile/luo-yuan-roger,NOSCHOLARPAGE,0000-0000-0000-0000
Yuan Luo 0003,Shanghai Jiao Tong University,http://www.cs.sjtu.edu.cn/en/PeopleDetail.aspx?id=155,NOSCHOLARPAGE,0000-0000-0000-0000
Yuan Luo 0005,CUHK (SZ),http://yuanluo.info,NOSCHOLARPAGE,0000-0000-0000-0000
Yuan Tang,Fudan University,http://people.csail.mit.edu/yuantang,kC2YD14AAAAJ,0000-0001-5243-233X
Yuan Tian 0001,Univ. of California - Los Angeles,https://www.ytian.info,ja0GtqgAAAAJ,0000-0002-6435-564X
Yuan Tian 0008,Queen’s University,http://sophiaytian.com,wX4le_QAAAAJ,0000-0000-0000-0000
Yuan Wu 0001,University of Macau,https://www.fst.um.edu.mo/people/yuanwu,H1bxY_4AAAAJ,0000-0000-0000-0000
Yuan Xie 0001,HKUST,https://seng.hkust.edu.hk/about/people/faculty/yuan-xie,dK2ZuDcAAAAJ,0000-0003-2093-1788
Yuan Yao 0001,Nanjing University,https://cs.nju.edu.cn/yuanyao,vUvt8JYAAAAJ,0000-0002-6913-6542
Yuan Yuan 0001,NWPU,https://teacher.nwpu.edu.cn/m/en/2018010291.html,NOSCHOLARPAGE,0000-0000-0000-0000
Yuan Zhang 0004,Nanjing University,http://cosec.nju.edu.cn/#index.php/members/yuan-zhang,ZBV1qlMAAAAJ,0000-0000-0000-0000
Yuan Zhang 0006,UESTC,https://www.en.scse.uestc.edu.cn/info/1085/2006.htm,7rWSrzsAAAAJ,0000-0000-0000-0000
Yuan Zhang 0009,Fudan University,https://yuanxzhang.github.io,ZEgzyZcAAAAJ,0000-0003-0726-9996
Yuan Zhou 0007,Tsinghua University,https://ymsc.tsinghua.edu.cn/en/info/1032/2511.htm,j4Fshz0AAAAJ,0009-0008-1706-6539
Yuan-Fang Li,Monash University,https://research.monash.edu/en/persons/yuan-fang-li,wufXO1kAAAAJ,0000-0003-4651-2821
Yuan-Fang Wang,Univ. of California - Santa Barbara,http://www.cs.ucsb.edu/~yfwang,9177npMAAAAJ,0000-0000-0000-0000
Yuan-Shun Dai,UESTC,http://www.scse.uestc.edu.cn:8080/teacherteam-english/teacher/view.html?id=44,DRCdhcwAAAAJ,0000-0000-0000-0000
Yuanbo Xu,Jilin University,https://ccst.jlu.edu.cn/info/1192/19975.htm,VvS9eysAAAAJ,0000-0000-0000-0000
Yuanchao Liu,Harbin Institute of Technology,http://homepage.hit.edu.cn/ycliu,NOSCHOLARPAGE,0000-0000-0000-0000
Yuanchao Xu 0001,Univ. of California - Santa Cruz,https://yuanchaoxu6.github.io,kIvi43wAAAAJ,0000-0003-4165-9138
Yuanchun Shi,Tsinghua University,http://media.cs.tsinghua.edu.cn/en/shiyc,NOSCHOLARPAGE,0000-0003-2273-6927
Yuanfang Cai,Drexel University,https://www.cs.drexel.edu/~yfcai,14rruLUAAAAJ,0000-0000-0000-0000
Yuanfeng Zhou,Shandong University,http://www.en.sc.sdu.edu.cn/info/1027/1152.htm,zJNjKEcAAAAJ,0000-0001-6950-3261
Yuangong Sun,University of Jinan,https://math.ujn.edu.cn/info/1140/1096.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Yuanhao Wei,University of British Columbia,https://yuanhaow.github.io,_vDg69AAAAAJ,0000-0002-5176-0961
Yuanjie Li,Tsinghua University,http://yuanjiel.com,CuhB7CMAAAAJ,0000-0001-5931-3894
Yuankai Huo,Vanderbilt University,https://my.vanderbilt.edu/huolab,WRxmxNgAAAAJ,0000-0000-0000-0000
Yuankai Luo,Nanjing University,https://luoyk1999.github.io,33f_QqAAAAAJ,0000-0003-3844-7214
Yuankai Qi,Macquarie University,https://sites.google.com/site/yuankiqi,mLqg5hYAAAAJ,0000-0003-4312-5682
Yuanlin Zhang 0002,Texas Tech University,https://www.depts.ttu.edu/cs/faculty/yuanlin_zhang,1W7pOqkAAAAJ,0000-0000-0000-0000
Yuanming Shi,ShanghaiTech University,https://faculty.sist.shanghaitech.edu.cn/faculty/shiym/home.html,362l5HAAAAAJ,0000-0000-0000-0000
Yuanqi Su,Xi'an Jiaotong University,http://gr.xjtu.edu.cn/web/yuanqisu,hXQYvl8AAAAJ,0000-0000-0000-0000
Yuanqing Zheng,The Hong Kong Polytechnic Univ.,http://www4.comp.polyu.edu.hk/~csyqzheng,dX8YgiQAAAAJ,0000-0003-3096-687X
Yuanshun Dai,UESTC,http://www.scse.uestc.edu.cn:8080/teacherteam-english/teacher/view.html?id=44,DRCdhcwAAAAJ,0000-0000-0000-0000
Yuanxiang Li,Wuhan University,http://cs.whu.edu.cn/teacherinfo.aspx?id=222,NOSCHOLARPAGE,0000-0000-0000-0000
Yuanyuan (YY) Zhou,Univ. of California - San Diego,https://cseweb.ucsd.edu/~yyzhou,rWl0U0oAAAAJ,0000-0000-0000-0000
Yuanyuan Feng,University of Vermont,http://www.yuanyuanfeng.com,XjkbPSwAAAAJ,0000-0000-0000-0000
Yuanyuan Lei 0001,University of Florida,https://sites.google.com/view/yuanyuan-lei,gJENFUQAAAAJ,0000-0002-9753-8071
Yuanyuan Liu 0001,Xidian University,https://web.xidian.edu.cn/yyliu,1Lmf5EgAAAAJ,0000-0001-8646-8533
Yuanyuan Shi,Univ. of California - San Diego,https://yyshi.eng.ucsd.edu,kQyQ_vwAAAAJ,0009-0001-0791-015X
Yuanyuan Yang 0001,Stony Brook University,https://www.cs.stonybrook.edu/people/faculty/YuanyuanYang,sPDAJ7MAAAAJ,0000-0001-7296-9222
Yuanyuan Yuan,Tsinghua University,https://yuanyuan-yuan.github.io,wnhU3KoAAAAJ,0000-0002-3053-8923
Yuanyuan Zhang 0002,Shanghai Jiao Tong University,http://yyjess.com,JmYcSzkAAAAJ,0000-0002-6682-2264
Yuanyuan Zhou 0001,Univ. of California - San Diego,https://cseweb.ucsd.edu/~yyzhou,rWl0U0oAAAAJ,0000-0003-4760-7208
Yuanzhe Yao,UESTC,https://www.is.uestc.edu.cn/teachers.do?id=1124,NOSCHOLARPAGE,0000-0000-0000-0000
Yuanzhi Li,Carnegie Mellon University,https://web.stanford.edu/~yuanzhil,NOSCHOLARPAGE,0000-0002-4604-0468
Yuanzhu Peter Chen,Memorial Univ. of Newfoundland,https://www.mun.ca/computerscience/people/yzchen.php,N1cMtxwAAAAJ,0000-0000-0000-0000
Yubao Wu,Georgia State University,http://cs.gsu.edu/profile/yubao-wu,Ussl738AAAAJ,0000-0001-9356-8508
Yubei Chen,Univ. of California - Davis,https://cs.ucdavis.edu/directory/yubei-chen,WeyLqFUAAAAJ,0000-0002-8930-3512
Yubin Xia,Shanghai Jiao Tong University,https://ipads.se.sjtu.edu.cn/yubin_xia,jHYNM6QAAAAJ,0000-0001-6558-5298
Yubin Yang,Nanjing University,https://cs.nju.edu.cn/yangyubin,kLOKBgUAAAAJ,0000-0000-0000-0000
Yubo Tao,Zhejiang University,http://www.cad.zju.edu.cn/home/ybtao,NOSCHOLARPAGE,0000-0002-2283-6437
Yucel Yemez,Koç University,http://network.ku.edu.tr/~yyemez,12csu04AAAAJ,0000-0000-0000-0000
Yuchao Dai,NWPU,https://teacher.nwpu.edu.cn/m/en/2017010207.html,fddAbqsAAAAJ,0000-0000-0000-0000
Yuchen Cui,Univ. of California - Los Angeles,https://yuchencui.cc,qQz2cm8AAAAJ,0000-0001-7417-1222
Yuchen Li 0001,Singapore Management University,https://sis.smu.edu.sg/faculty/profile/153986/LI-Yuchen,M4DWiJUAAAAJ,0000-0001-9646-291X
Yuchen Liu 0001,North Carolina State University,https://yuchen-sh.github.io,B0m2kgQAAAAJ,0000-0001-7505-9718
Yuchen Mao 0001,Zhejiang University,https://person.zju.edu.cn/maoyc,igtemMUAAAAJ,0000-0002-1075-344X
Yuchen Zhong,City University of Macau,https://fds.cityu.edu.mo/en/members/302,IVVfHXEAAAAJ,0009-0007-8103-4315
Yucheng Lu 0003,NYU Shanghai,https://www.yucheng-lu.me,FsBgPhQAAAAJ,0000-0000-0000-0000
Yuchong Hu,HUST,http://yuchonghu.com,JeYz1SUAAAAJ,0000-0003-1265-7141
Yuchou Chang,Univ. of Massachusetts Dartmouth,https://www.umassd.edu/directory/ychang1,QRmnPmAAAAAJ,0000-0000-0000-0000
Yuchun Ma,Tsinghua University,http://www.cs.tsinghua.edu.cn/publish/csen/4623/2010/20101224001648255401152/20101224001648255401152_.html,NOSCHOLARPAGE,0009-0009-1767-0100
Yudong Chen 0001,University of Wisconsin - Madison,https://pages.cs.wisc.edu/~yudongchen,ze5rCdwAAAAJ,0000-0000-0000-0000
Yue Cao 0002,Lancaster University,https://www.lancaster.ac.uk/scc/about-us/people/yue-cao,NOSCHOLARPAGE,0000-0000-0000-0000
Yue Cheng 0001,University of Virginia,http://tddg.github.io,TMGwBH0AAAAJ,0000-0003-1695-4864
Yue Dai 0005,Illinois Institute of Technology,https://www.iit.edu/directory/people/yue-dai,f3zYpYwAAAAJ,0000-0003-4436-0991
Yue Ding 0001,Shanghai Jiao Tong University,https://www.cs.sjtu.edu.cn/PeopleDetail.aspx?id=469,wwNa3wMAAAAJ,0000-0002-2911-1244
Yue Dong 0002,Univ. of California - Riverside,https://yuedongcs.github.io,WYkn4loAAAAJ,0000-0003-2161-8566
Yue Duan,Singapore Management University,https://scis.smu.edu.sg/faculty/profile/7421/duan-yue,q3rLf5kAAAAJ,0000-0003-1049-9645
Yue Gao 0002,Tsinghua University,http://www.gaoyue.org,UTDfWocAAAAJ,0000-0002-4971-590X
Yue Gao 0005,Shanghai Jiao Tong University,https://gaoyue.sjtu.edu.cn,jlweMD8AAAAJ,0000-0000-0000-0000
Yue He 0001,Renmin University of China,https://heyuethu.github.io,W6bptDYAAAAJ,0009-0009-1536-1179
Yue Huang 0001,Xiamen University,https://huangyue05.github.io,smxgn4YAAAAJ,0000-0002-8315-7972
Yue Jiang 0002,University of Utah,https://yuejiang-nj.github.io,KkdOIRoAAAAJ,0000-0003-0022-6512
Yue Li 0006,Nanjing University,https://yuelee.bitbucket.io,i1f0dbkAAAAJ,0009-0009-1285-2298
Yue Li 0013,Nankai University,http://cc-backend.nankai.edu.cn/teachers/introduce/liyue,NOSCHOLARPAGE,0000-0000-0000-0000
Yue Ning 0001,Stevens Institute of Technology,https://yue-ning.github.io,mVR8ROsAAAAJ,0000-0002-1227-440X
Yue Qi,Beihang University,http://scse.buaa.edu.cn/info/1078/2661.htm,NOSCHOLARPAGE,0000-0001-9304-1933
Yue Wang 0041,University of Southern California,https://yuewang.xyz,v-AEFIEAAAAJ,0000-0000-0000-0000
Yue Wang 0068,University of Central Florida,https://www.cs.ucf.edu/person/yue-wang,ndMi_z8AAAAJ,0009-0001-9786-052X
Yue Xiao 0007,College of William and Mary,https://sites.google.com/view/yue-xiao/bio?authuser=0,dFg329IAAAAJ,0009-0005-7945-464X
Yue Zhang 0004,Westlake University,https://frcchang.github.io,6hA7WmUAAAAJ,0000-0002-5214-2268
Yue Zhang 0009,Oregon State University,http://eecs.oregonstate.edu/people/zhang-yue,NOSCHOLARPAGE,0000-0002-8467-2781
Yue Zhang 0025,Shandong University,https://yue.zyueinfosec.com,2RpZGTYAAAAJ,0000-0002-7786-0231
Yue Zhao 0016,University of Southern California,https://yzhao062.github.io,zoGDYsoAAAAJ,0000-0003-3401-4921
Yue-Zhi Zhou,Tsinghua University,http://media.cs.tsinghua.edu.cn/~ns/eng/zyz/zhouyz.html,NOSCHOLARPAGE,0000-0000-0000-0000
Yuebin Bai,Beihang University,http://scse.buaa.edu.cn/info/1078/2662.htm,NOSCHOLARPAGE,0000-0002-2544-3989
Yuede Ji,University of Texas at Arlington,https://yuede.github.io,1-GjVYgAAAAJ,0000-0002-2419-6592
Yuedong Yang,Sun Yat-sen University,https://biomed.nscc-gz.cn,AfjwTKoAAAAJ,0000-0002-6782-2813
Yueguo Chen,Renmin University of China,http://info.ruc.edu.cn/academic_professor.php?teacher_id=23,NOSCHOLARPAGE,0000-0000-0000-0000
Yuehui Chen,University of Jinan,https://cilab.ujn.edu.cn/abouus/Prof__Yuehui_CHEN.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Yuejie Zhang,Fudan University,http://www.cs.fudan.edu.cn/?page_id=5518###,NOSCHOLARPAGE,0000-0000-0000-0000
Yuekang Li,UNSW,https://www.unsw.edu.au/staff/yuekang-li,tuJEDb4AAAAJ,0000-0003-4382-0757
Yueling Che,Shenzhen University,https://csse.szu.edu.cn/en/pages/user/index?id=590,9eCCIjoAAAAJ,0000-0000-0000-0000
Yueling Zhang,East China Normal University,https://faculty.ecnu.edu.cn/_s43/zyl2_23207/main.psp,-g6QrssAAAAJ,0000-0002-5290-5691
Yueming Lyu,Nanjing University,https://yueming6568.github.io,TxuK84wAAAAJ,0000-0000-0000-0000
Yueming Wu 0001,HUST,https://wu-yueming.github.io,ArOiBx4AAAAJ,0000-0002-1515-3558
Yuen-Tak Yu,City University of Hong Kong,https://www.cs.cityu.edu.hk/~ytyu,NOSCHOLARPAGE,0000-0000-0000-0000
Yuepeng Wang 0001,Simon Fraser University,https://www.cs.sfu.ca/~yuepeng,SMln4gEAAAAJ,0000-0003-3370-2431
Yueqi Chen 0001,University of Colorado Boulder,http://cusecurity.cs.colorado.edu/yueqichen,JpxHgWQAAAAJ,0009-0007-4205-3273
Yueting Zhuang,Zhejiang University,http://mypage.zju.edu.cn/0089133,1RD7UJAAAAAJ,0000-0000-0000-0000
Yuexin Ma,ShanghaiTech University,http://yuexinma.me/aboutme.html,DIsP7rUAAAAJ,0000-0001-7237-988X
Yuezhi Zhou,Tsinghua University,http://media.cs.tsinghua.edu.cn/~ns/eng/zyz/zhouyz.html,NOSCHOLARPAGE,0000-0000-0000-0000
