name,affiliation,homepage,scholarid,orcid
Anca Jurcut,University College Dublin,https://people.ucd.ie/anca.jurcut,rzHu7gYAAAAJ,0000-0000-0000-0000
Anca L. Ralescu,University of Cincinnati,http://uc.academia.edu/AncaRalescu,eFiFA9cAAAAJ,0000-0000-0000-0000
Anders Andersen,UiT The Arctic Univ. of Norway,https://uit.no/ansatte/anders.andersen,InL6bSoAAAAJ,0000-0000-0000-0000
Anders B. Dahl,DTU,https://www.compute.dtu.dk/english,NOSCHOLARPAGE,0000-0002-0068-8170
Anders Berglund,Uppsala University,http://www.it.uu.se/katalog/andersb,F9TIbzAAAAAJ,0000-0002-0393-3530
Anders Bjorholm Dahl,DTU,https://www.compute.dtu.dk/english,NOSCHOLARPAGE,0000-0002-0068-8170
Anders Bruun,Aalborg University,http://personprofil.aau.dk/120220,X32A-C4AAAAJ,0000-0003-1208-5155
Anders Drachen,University of York,https://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=adrachen,rOcL0NgAAAAJ,0000-0002-1002-0414
Anders Hast,Uppsala University,https://andershast.com,Jffvy8AAAAAJ,0000-0000-0000-0000
Anders Krogh,University of Copenhagen,https://di.ku.dk/english/staff/vip/researchers_ml/?pure=en/persons/8330,-vGMjmwAAAAJ,0000-0002-5147-6282
Anders Miltner,Simon Fraser University,https://www.cs.sfu.ca/~miltner,SzgX3_MAAAAJ,0000-0002-8338-4008
Anders Møller,Aarhus University,https://cs.au.dk/~amoeller,Wx0bdN0AAAAJ,0000-0003-1333-2314
Anders Nymark Christensen,DTU,https://www.compute.dtu.dk/english,NOSCHOLARPAGE,0000-0002-3668-3128
Anders Robertsson,Lund University,http://www.control.lth.se/Staff/AndersRobertsson.html,YZNvXjAAAAAJ,0000-0003-1063-4771
Anders Stockmarr,DTU,https://www.compute.dtu.dk/english,NOSCHOLARPAGE,0000-0000-0000-0000
Anders Sundnes Løvlie,IT University of Copenhagen,https://pure.itu.dk/portal/en/persons/anders-sundnes-loevlie(22ec9269-2fff-4dbf-a9c7-5037559a15ee).html,UhP1dScAAAAJ,0000-0003-0484-4668
Anders Søgaard,University of Copenhagen,http://www.diku.dk/Ansatte/?pure=da/persons/221553,x3I4CrYAAAAJ,0000-0001-5250-4276
Anders Tungeland Gjerdrum,UiT The Arctic Univ. of Norway,https://uit.no/ansatte/person?p_document_id=790108&p_dimension_id=88131,v5KGD_gAAAAJ,0000-0000-0000-0000
Anders Tychsen,University of York,https://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=adrachen,rOcL0NgAAAAJ,0000-0000-0000-0000
Anders Vastberg,KTH Royal Inst. of Technology,https://www.kth.se/profile/vastberg,8FRcZh4AAAAJ,0000-0000-0000-0000
Anders Västberg,KTH Royal Inst. of Technology,https://www.kth.se/profile/vastberg,8FRcZh4AAAAJ,0000-0002-4226-9652
Anderson Maciel,UFRGS,http://inf.ufrgs.br/~amaciel,GC-IHBoAAAAJ,0000-0002-0780-6555
Anderson R. Rocha 0001,UNICAMP,http://www.ic.unicamp.br/~rocha,JX1fykMAAAAJ,0000-0000-0000-0000
Anderson Rocha 0001,UNICAMP,http://www.ic.unicamp.br/~rocha,JX1fykMAAAAJ,0000-0000-0000-0000
Anderson de Rezende Rocha,UNICAMP,http://www.ic.unicamp.br/~rocha,JX1fykMAAAAJ,0000-0000-0000-0000
Andranik Mirzaian,York University,http://www.eecs.yorku.ca/~andy,NOSCHOLARPAGE,0000-0000-0000-0000
Andras Farago,University of Texas at Dallas,http://www.utdallas.edu/~farago,NOSCHOLARPAGE,0000-0000-0000-0000
Andre A. J. Unger,University of Waterloo,https://uwaterloo.ca/earth-environmental-sciences/people-profiles/andre-unger,D0ix3KsAAAAJ,0000-0000-0000-0000
Andre Gregio,UFPR,https://sites.google.com/view/andregregio,aUQ9ARUAAAAJ,0000-0003-1766-5757
Andre Luís de Medeiros Santos,UFPE,https://www.cin.ufpe.br/~alms,paFR9XYAAAAJ,0000-0001-6661-5970
Andre Rosendo,ShanghaiTech University,http://lima.sist.shanghaitech.edu.cn,peev-tcAAAAJ,0000-0003-4062-5390
Andre Scedrov,University of Pennsylvania,https://www.cis.upenn.edu/~scedrov,F-kvxQoAAAAJ,0000-0002-4536-0419
Andre Wibisono,Yale University,http://www.cs.yale.edu/homes/wibisono,Py_StfUAAAAJ,0000-0000-0000-0000
Andrea Bianchi,KAIST,http://make.kaist.ac.kr/andrea,wVDtZB0AAAAJ,0000-0002-7500-7974
Andrea Bonarini,Politecnico di Milano,http://home.deib.polimi.it/bonarini,WgxMfwMAAAAJ,0000-0002-4880-4521
Andrea Bunt,University of Manitoba,https://www.cs.umanitoba.ca/~bunt,NoBlw7EAAAAJ,0000-0002-7374-7629
Andrea Burattin,DTU,https://www.compute.dtu.dk/english,NOSCHOLARPAGE,0000-0000-0000-0000
Andrea C. Arpaci-Dusseau,University of Wisconsin - Madison,http://pages.cs.wisc.edu/~dusseau,8VkvOEEAAAAJ,0000-0001-8618-2738
Andrea C. Dusseau,University of Wisconsin - Madison,http://pages.cs.wisc.edu/~dusseau,8VkvOEEAAAAJ,0000-0000-0000-0000
Andrea Calvagna,University of Catania,https://web.dmi.unict.it/docenti/andrea.calvagna,inoCd6MAAAAJ,0000-0000-0000-0000
Andrea Calì,Birkbeck University of London,https://www.dcs.bbk.ac.uk/about/people/academic-staff/andrea,GfDVWmEAAAAJ,0000-0000-0000-0000
Andrea Capiluppi,Brunel University London,https://www.brunel.ac.uk/people/andrea-capiluppi,pWVTJ3YAAAAJ,0000-0001-9469-6050
Andrea Cavallaro,Queen Mary University of London,http://www.eecs.qmul.ac.uk/~andrea,KZmcljoAAAAJ,0000-0000-0000-0000
Andrea Celli,Bocconi University,https://andcelli.github.io,9wQscqEAAAAJ,0000-0002-2046-4019
Andrea Coladangelo,University of Washington,https://www.andreacoladangelo.com,IMZujucAAAAJ,0000-0002-6773-2711
Andrea Continella,University of Twente,https://research.utwente.nl/en/persons/886dc4d3-abfe-4d59-b08c-6e2ce274539b,U3IPwFYAAAAJ,0000-0002-0329-1830
Andrea Corradini 0001,University of Pisa,http://pages.di.unipi.it/corradini,_oy9y88AAAAJ,0000-0001-6123-4175
Andrea De Lucia,University of Salerno,http://www.unisa.it/docenti/andreadelucia/english/index,iyx0u6kAAAAJ,0000-0002-4238-1425
Andrea Di Sorbo,University of Sannio,https://www.unisannio.it/it/users/disorbo,inYit-8AAAAJ,0000-0002-3192-739X
Andrea F. Abate,University of Salerno,http://www.unisa.it/docenti/andreafrancescoabate/cv,AwaMdEsAAAAJ,0000-0002-0472-0318
Andrea Francesco Abate,University of Salerno,http://www.unisa.it/docenti/andreafrancescoabate/cv,AwaMdEsAAAAJ,0000-0000-0000-0000
Andrea G. Parker,Georgia Institute of Technology,https://www.cc.gatech.edu/~andrea,zh8E4voAAAAJ,0000-0002-2362-7717
Andrea Grimes Parker,Georgia Institute of Technology,https://www.cc.gatech.edu/~andrea,zh8E4voAAAAJ,0000-0000-0000-0000
Andrea Herrera,Universidad de los Andes,https://profesores.virtual.uniandes.edu.co/aherrer/es/inicio,BvuaquwAAAAJ,0000-0003-2898-7161
Andrea Herrera 0001,Universidad de los Andes,https://profesores.virtual.uniandes.edu.co/aherrer/es/inicio,BvuaquwAAAAJ,0000-0003-2898-7161
Andrea Kleinsmith,Univ. of Maryland - Baltimore County,http://www.andisplanet.com,dXHpxgMAAAAJ,0000-0003-1007-2553
Andrea Lincoln,Boston University,https://andrealincoln.github.io,o_3wS3AAAAAJ,0000-0003-4653-8730
Andrea Lockerd,University of Texas at Austin,https://sim.ece.utexas.edu/people.html,jIs-Y2gAAAAJ,0000-0000-0000-0000
Andrea Lockerd Thomaz,University of Texas at Austin,https://sim.ece.utexas.edu/people.html,jIs-Y2gAAAAJ,0000-0000-0000-0000
Andrea Lodi 0001 [Tech],Cornell University,https://tech.cornell.edu/people/andrea-lodi,udwtIesAAAAJ,0000-0000-0000-0000
Andrea M. Tonello,University of Klagenfurt,http://www.andreatonello.com,qBiseEsAAAAJ,0000-0000-0000-0000
Andrea Marongiu,Univ. of Modena and Reggio Emilia,https://personale.unimore.it/rubrica/dettaglio/amarongiu,Hwl6xgwAAAAJ,0000-0003-1010-4762
Andrea Marrella,Sapienza University of Rome,http://www.diag.uniroma1.it/marrella,8zZvFawAAAAJ,0000-0000-0000-0000
Andrea Massa,University of Trento,http://www.soi.unitn.it/staff/andrea-massa,NOSCHOLARPAGE,0000-0000-0000-0000
Andrea Papenmeier,University of Twente,https://people.utwente.nl/a.papenmeier,Hs-rcbMAAAAJ,0000-0000-0000-0000
Andrea Passerini,University of Trento,http://disi.unitn.it/~passerini,IIXgkLoAAAAJ,0000-0002-2765-5395
Andrea Paudice,Aarhus University,https://www.au.dk/[email],-r_VHXUAAAAJ,0000-0000-0000-0000
Andrea Schalk,University of Manchester,https://www.research.manchester.ac.uk/portal/andrea.schalk.html,odEJK7EAAAAJ,0000-0003-2300-0962
Andrea Soltoggio,Loughborough University,https://www.lboro.ac.uk/departments/compsci/staff/academic-teaching/andrea-soltoggio,mlt7uksAAAAJ,0000-0002-9750-8358
Andrea Sterbini,Sapienza University of Rome,https://twiki.di.uniroma1.it/twiki/view/Users/AndreaSterbini,W0PMB90AAAAJ,0000-0000-0000-0000
Andrea Stocco 0001,TU Munich,https://www.cs.cit.tum.de/en/sse/stocco,gl_lrrcAAAAJ,0000-0001-8956-3894
Andrea Tagliasacchi,Simon Fraser University,https://taiya.github.io,1RmD-YsAAAAJ,0000-0002-2209-7187
Andrea Tangherloni,Bocconi University,https://cs.unibocconi.eu/people/andrea-tangherloni,YZk27IkAAAAJ,0000-0002-5856-4453
Andrea Thomaz,University of Texas at Austin,https://sim.ece.utexas.edu/people.html,jIs-Y2gAAAAJ,0000-0000-0000-0000
Andrea Vandin,DTU,https://www.compute.dtu.dk/english,NOSCHOLARPAGE,0000-0002-2606-7241
Andrea Vitaletti,Sapienza University of Rome,https://andreavitaletti.github.io,tN4xL-IAAAAJ,0000-0003-1074-5068
Andrea Volkamer,Saarland University,https://volkamerlab.org/team,ksE3fxQAAAAJ,0000-0002-3760-580X
Andrea Zisman,Open University UK,http://stem.open.ac.uk/people/az2276,NOSCHOLARPAGE,0000-0002-7459-3967
Andreagiovanni Reina,University of Konstanz,https://www.informatik.uni-konstanz.de/en/department/staff/lecturers-and-junior-research-groups,OTeSCfEAAAAJ,0000-0003-4745-992X
Andreas Abel 0001,Chalmers/GU,http://www.cse.chalmers.se/~abela,diMIMosAAAAJ,0000-0003-0420-4492
Andreas Bartel,University of Wuppertal,https://www-num.math.uni-wuppertal.de/de/amna/mitarbeiter/bartel/details.html,DdWFAgsAAAAJ,0000-0003-1979-179X
Andreas Baum,DTU,https://www.compute.dtu.dk/english,NOSCHOLARPAGE,0000-0000-0000-0000
Andreas Birk 0002,Jacobs University Bremen,http://robotics.jacobs-university.de/people/birk,CR5fEFYAAAAJ,0000-0003-4577-2525
Andreas Bollin,University of Klagenfurt,https://www.aau.at/en/informatics-didactics/team/bollin-andreas,74bbbQ8AAAAJ,0000-0000-0000-0000
Andreas Breiter,University of Bremen,https://agim.uni-bremen.de/team/breiter,NOSCHOLARPAGE,0000-0002-0577-8685
Andreas Bulling,University of Stuttgart,https://www.vis.uni-stuttgart.de/institut/team/Bulling,QURZIzUAAAAJ,0000-0001-6317-7303
Andreas Burg 0001,EPFL,https://people.epfl.ch/andreas.burg,Uf6DIFMAAAAJ,0000-0002-7270-5558
Andreas Butz,LMU Munich,http://www.medien.ifi.lmu.de/team/andreas.butz,8_z5YpQAAAAJ,0000-0000-0000-0000
Andreas Dengel 0001,TU Kaiserslautern,https://www.dfki.uni-kl.de/~dengel,p3YP0DMAAAAJ,0000-0000-0000-0000
Andreas Diavastos,Cyprus University of Technology,https://carl.cut.ac.cy/index.html,S7OhT80AAAAJ,0000-0002-7139-4444
Andreas Dräger,University of Tübingen,https://uni-tuebingen.de/en/faculties/faculty-of-science/departments/computer-science/lehrstuehle/systems-biology/team/jun-prof-dr-andreas-draeger,Q2FPugYAAAAJ,0000-0002-1240-5553
Andreas Emil Feldmann,Charles University,https://sites.google.com/site/aefeldmann,Bpw0hqAAAAAJ,0000-0001-6229-5332
Andreas Frommer,University of Wuppertal,http://www-ai.math.uni-wuppertal.de/~frommer,ui_XMO8AAAAJ,0000-0000-0000-0000
Andreas G. Veneris,University of Toronto,http://www.eecg.utoronto.ca/~veneris/AndreasVeneris.htm,NOSCHOLARPAGE,0000-0002-6309-8821
Andreas Galanis,University of Oxford,https://www.cs.ox.ac.uk/people/andreas.galanis,JwVBL5wAAAAJ,0000-0003-3579-6531
Andreas Geiger 0001,University of Tübingen,http://www.cvlibs.net,SrVnrPcAAAAJ,0000-0002-8151-3726
Andreas Goerdt,TU Chemnitz,https://www.tu-chemnitz.de/informatik/TI/professur/professor.php,NOSCHOLARPAGE,0000-0000-0000-0000
Andreas Haeberlen,University of Pennsylvania,http://www.cis.upenn.edu/~ahae,kqPhodQAAAAJ,0000-0002-3271-8354
Andreas Hellander,Uppsala University,https://andreashellander.se,NOSCHOLARPAGE,0000-0001-7273-7923
Andreas Henrich,University of Bamberg,https://www.uni-bamberg.de/minf/team/henrich,WImTL5AAAAAJ,0000-0002-5074-3254
Andreas Henschel,Masdar Institute,https://www2.masdar.ac.ae/aboutus/management/faculty-directory/item/5665-andreas-henschel,jenl24IAAAAJ,0000-0000-0000-0000
Andreas Heuer 0001,University of Rostock,https://dbis.informatik.uni-rostock.de/mitarbeiter/heuer/andreas-heuer,NOSCHOLARPAGE,0000-0002-6163-6649
Andreas Hildebrandt 0001,University of Mainz,https://www.bio.informatik.uni-mainz.de/andreas-hildebrandt,xlsRe_wAAAAJ,0000-0003-2180-6516
Andreas Hotho,University of Würzburg,http://www.dmir.uni-wuerzburg.de/staff/hotho,eWTzXFAAAAAJ,0000-0000-0000-0000
Andreas Jacobsson,Malmö University,https://mau.se/en/persons/andreas.jacobsson,0YbO-FgAAAAJ,0000-0002-8512-2976
Andreas Jakoby,Bauhaus University Weimar,https://www.uni-weimar.de/de/medien/struktur/fachbereich-medieninformatik/professuren,NOSCHOLARPAGE,0000-0000-0000-0000
Andreas K. Maier,University of Erlangen–Nuremberg,https://lme.tf.fau.de/person/maier,MA6SDuEAAAAJ,0000-0000-0000-0000
Andreas Karcher,Bundeswehr University Munich,https://www.unibw.de/ia,NOSCHOLARPAGE,0000-0000-0000-0000
Andreas Karrenbauer [INF],Max Planck Society,https://people.mpi-inf.mpg.de/~karrenba,Cw5djYoAAAAJ,0000-0000-0000-0000
Andreas Keller,Saarland University,http://www.ccb.uni-saarland.de/people/prof-dr-andreas-keller,QooMeTMAAAAJ,0000-0002-5361-0895
Andreas Klappenecker,Texas A&M University,http://faculty.cs.tamu.edu/klappi,QKzwvNgAAAAJ,0000-0002-9882-2015
Andreas Klöckner,Univ. of Illinois at Urbana-Champaign,https://mathema.tician.de/aboutme,n5dYy5sAAAAJ,0000-0003-1228-519X
Andreas Koch 0001,TU Darmstadt,https://www.esa.informatik.tu-darmstadt.de/team/ahk,qPCj3mkAAAAJ,0000-0002-1164-3082
Andreas Kolb 0001,University of Siegen,https://www.cg.informatik.uni-siegen.de/de/kolb-andreas,T_Fwt_oAAAAJ,0000-0003-4753-7801
Andreas Krall,TU Wien,http://www.complang.tuwien.ac.at/andi,rOiruA4AAAAJ,0000-0000-0000-0000
Andreas Krause 0001,ETH Zurich,https://las.inf.ethz.ch/krausea,eDHv58AAAAAJ,0000-0001-7260-9673
Andreas L. Opdahl,University of Bergen,https://www.uib.no/en/persons/Andreas.Lothe.Opdahl,NOSCHOLARPAGE,0000-0002-3141-1385
Andreas Lanitis,Cyprus University of Technology,https://www.cut.ac.cy/faculties/aac/mga/staff/elected-staff/andreas.lanitis/?languageId=1,LV7ud3IAAAAJ,0000-0001-6841-8065
Andreas Lehrmann,THWS,https://fiw.thws.de/fakultaet/personen/person/prof-dr-andreas-lehrmann,DM49PecAAAAJ,0000-0000-0000-0000
Andreas Maier 0001,University of Erlangen–Nuremberg,https://lme.tf.fau.de/person/maier,MA6SDuEAAAAJ,0000-0000-0000-0000
Andreas Maletti,University of Leipzig,http://www.informatik.uni-leipzig.de/alg,NOSCHOLARPAGE,0000-0000-0000-0000
Andreas Michael Mühling,University of Kiel,https://www.ddi.inf.uni-kiel.de/de/personen/prof.-dr.-andreas-muehling,CRgmx1oAAAAJ,0000-0000-0000-0000
Andreas Miroslaus Wichert,Universidade de Lisboa,http://web.tecnico.ulisboa.pt/~andreas.wichert,yHp58QgAAAAJ,0000-0000-0000-0000
Andreas Mitschele-Thiel,TU Ilmenau,https://www.tu-ilmenau.de/iks/personen/mitarbeiter/?no_cache=1&staff_id=1,KZi1MesAAAAJ,0000-0000-0000-0000
Andreas Moshovos,University of Toronto,https://www.eecg.utoronto.ca/~moshovos/000/doku.php,D2VLt-8AAAAJ,0000-0001-7768-367X
Andreas Mühling,University of Kiel,https://www.ddi.inf.uni-kiel.de/de/personen/prof.-dr.-andreas-muehling,CRgmx1oAAAAJ,0000-0000-0000-0000
Andreas Naderlinger,University of Salzburg,http://www.cs.uni-salzburg.at/~andreas.naderlinger,NOSCHOLARPAGE,0000-0002-4379-0749
Andreas Nüchter,University of Würzburg,http://www7.informatik.uni-wuerzburg.de/mitarbeiter/nuechter,0KilZDkAAAAJ,0000-0003-3870-783X
Andreas Nürnberger,University of Magdeburg,http://www.findke.ovgu.de,LuMoBX0AAAAJ,0000-0003-4311-0624
Andreas Pavlogiannis,Aarhus University,https://cs.au.dk/~pavlogiannis,9QvqaqUAAAAJ,0000-0002-8943-0722
Andreas Peter 0001,University of Oldenburg,https://uol.de/informatik/ssi/team/prof-dr-andreas-peter,ipKtYWgAAAAJ,0000-0000-0000-0000
Andreas Peter Burg,EPFL,https://people.epfl.ch/andreas.burg,Uf6DIFMAAAAJ,0000-0002-7270-5558
Andreas Pieris,University of Edinburgh,http://www.inf.ed.ac.uk/people/staff/Andreas_Pieris.html,T1vZCrcAAAAJ,0000-0003-4779-3469
Andreas Podelski,University of Freiburg,https://swt.informatik.uni-freiburg.de/podelski,UAF-ud8AAAAJ,0000-0003-2540-9489
Andreas Polze,Hasso Plattner Institute,https://hpi.de/en/research/research-groups/operating-systems-and-middleware,NOSCHOLARPAGE,0000-0000-0000-0000
Andreas R. Dengel,TU Kaiserslautern,https://www.dfki.uni-kl.de/~dengel,p3YP0DMAAAAJ,0000-0000-0000-0000
Andreas R. Pfenning,Carnegie Mellon University,http://people.csail.mit.edu/apfenning,Q6VLB4gAAAAJ,0000-0002-7390-5041
Andreas Rauber,TU Wien,http://www.ifs.tuwien.ac.at/~andi,ZF9JHnUAAAAJ,0000-0000-0000-0000
Andreas Rauh,University of Oldenburg,https://uol.de/informatik/dcis/team/prof-dr-ing-habil-andreas-rauh,Z6wxka8AAAAJ,0000-0000-0000-0000
Andreas Rausch 0001,TU Clausthal,https://www.isse.tu-clausthal.de/en/get-in-touch/team-1/faculty/prof-dr-andreas-rausch,m1kadkkAAAAJ,0000-0002-6850-6409
Andreas Reinhardt 0001,TU Clausthal,https://www.in.tu-clausthal.de/abteilungen/energieinformationsnetze-und-systeme,VfpMFXQAAAAJ,0000-0000-0000-0000
Andreas Rößler,University of Lübeck,https://www.math.uni-luebeck.de/mitarbeiter/roessler,KySV244AAAAJ,0000-0000-0000-0000
Andreas S. Andreou,Cyprus University of Technology,https://www.cut.ac.cy/faculties/fet/eecei/staff/andreas.andreou/?languageId=1,CqlJG_IAAAAJ,0000-0001-7104-2097
Andreas Savva,University of Nicosia,https://www.unic.ac.cy/savva-andreas,NOSCHOLARPAGE,0000-0000-0000-0000
Andreas Schilling 0001,University of Tübingen,https://uni-tuebingen.de/en/faculties/faculty-of-science/departments/computer-science/department/groups/media-informatics-vc,0uEkSPQAAAAJ,0000-0002-5339-2023
Andreas Schrader,University of Lübeck,https://www.itm.uni-luebeck.de/mitarbeitende/andreas-schrader.html,yMDaoqQAAAAJ,0000-0001-7926-0611
Andreas Schwill,University of Potsdam,http://ddi.cs.uni-potsdam.de/Personen/schwill,NOSCHOLARPAGE,0000-0000-0000-0000
Andreas Speck,University of Kiel,https://www.bit.informatik.uni-kiel.de/de/team/prof.-dr.-andreas-speck,NOSCHOLARPAGE,0000-0000-0000-0000
Andreas Stafylopatis,NTUA,http://www2.islab.ntua.gr/andreas,NOSCHOLARPAGE,0000-0000-0000-0000
Andreas Stathopoulos,College of William and Mary,http://www.cs.wm.edu/~andreas,2M8BWDkAAAAJ,0000-0001-7253-9935
Andreas Stefik,University of Nevada Las Vegas,http://web.cs.unlv.edu/stefika,o_SzoF0AAAAJ,0000-0002-2554-5862
Andreas Steininger,TU Wien,https://ti.tuwien.ac.at/ecs/people/steininger,vcRJrxIAAAAJ,0000-0002-3847-1647
Andreas Timm-Giel,Hamburg University of Technology,https://www.tuhh.de/et6/homepage.html,nR635b_VvW4C,0000-0002-5998-6113
Andreas Uhl,University of Salzburg,https://www.cosy.sbg.ac.at/~uhl,NOSCHOLARPAGE,0000-0002-5921-8755
Andreas Vlachos 0001,University of Cambridge,https://www.cl.cam.ac.uk/~av308,XjWnyM4AAAAJ,0000-0003-2123-5071
Andreas Vogelsang,University of Cologne,https://cs.uni-koeln.de/sse,knNRUtEAAAAJ,0000-0003-1041-0815
Andreas Weisshaar,Oregon State University,http://eecs.oregonstate.edu/people/weisshaar-andreas,NOSCHOLARPAGE,0000-0000-0000-0000
Andreas Wichert,Universidade de Lisboa,http://web.tecnico.ulisboa.pt/~andreas.wichert,yHp58QgAAAAJ,0000-0000-0000-0000
Andreas Willig,University of Canterbury,http://www.cosc.canterbury.ac.nz/andreas.willig,NOSCHOLARPAGE,0000-0000-0000-0000
Andreas Winter 0001,University of Oldenburg,https://uol.de//en/computingscience/se/group/andreas-winter,NOSCHOLARPAGE,0000-0000-0000-0000
Andreas Zell,University of Tübingen,https://uni-tuebingen.de/fakultaeten/mathematisch-naturwissenschaftliche-fakultaet/fachbereiche/informatik/lehrstuehle/kognitive-systeme/the-chair/staff/prof-dr-andreas-zell,u7w1MYcAAAAJ,0000-0000-0000-0000
Andreas Zeller,CISPA Helmholtz Center,https://andreas-zeller.info,-Qytr_YAAAAJ,0000-0003-4719-8803
Andreas Züfle,Emory University,https://www.zuefle.org,s-FDyf4AAAAJ,0000-0001-7001-4123
Andreas van Cranenburgh,University of Groningen,http://andreasvc.github.io,Y745fFYAAAAJ,0000-0002-4545-1548
Andreas-Georgios Stafylopatis,NTUA,http://www2.islab.ntua.gr/andreas,NOSCHOLARPAGE,0000-0000-0000-0000
Andreea Costea,TU Delft,https://andrecostea.github.io,wUiTGu8AAAAJ,0000-0002-9089-9392
Andrei A. Bulatov,Simon Fraser University,http://www.cs.sfu.ca/~abulatov,81iwpTgAAAAJ,0000-0000-0000-0000
Andrei A. Krokhin,Durham University,https://www.dur.ac.uk/computer.science/staff/profile/?id=2381,QhiPV08AAAAJ,0000-0003-4373-8227
Andrei Bulatov 0001,Simon Fraser University,http://www.cs.sfu.ca/~abulatov,81iwpTgAAAAJ,0000-0000-0000-0000
Andrei C. Jalba,TU Eindhoven,https://www.tue.nl/en/university/departments/mathematics-and-computer-science/the-department/staff/detail/ep/e/d/ep-uid/20080992,3ab6LGQAAAAJ,0000-0000-0000-0000
Andrei Jalba,TU Eindhoven,https://www.tue.nl/en/university/departments/mathematics-and-computer-science/the-department/staff/detail/ep/e/d/ep-uid/20080992,3ab6LGQAAAAJ,0000-0000-0000-0000
Andrei Popescu 0001,University of Sheffield,https://www.sheffield.ac.uk/cs/people/academic/andrei-popescu,nxOkXN0AAAAJ,0000-0001-8747-0619
Andrei Sabelfeld,Chalmers/GU,https://www.chalmers.se/en/staff/Pages/andrei.aspx,dQge5-AAAAAJ,0000-0001-9344-9058
Andreia Mordido,Universidade de Lisboa,https://ciencias.ulisboa.pt/en/perfil/afmordido,0TEUBAwAAAAJ,0000-0002-1547-0692
Andreia Sofia Teixeira,Universidade de Lisboa,https://ciencias.ulisboa.pt/en/perfil/asteixeira,hk3GDWIAAAAJ,0000-0002-2758-1891
Andrej Bogdanov,University of Ottawa,https://andrejb.net,MCZpAkEAAAAJ,0000-0000-0000-0000
Andrej Risteski,Carnegie Mellon University,https://www.andrew.cmu.edu/user/aristesk,NWPDSEsAAAAJ,0000-0000-0000-0000
Andrej Scedrov,University of Pennsylvania,https://www.cis.upenn.edu/~scedrov,F-kvxQoAAAAJ,0000-0000-0000-0000
Andres Goens,University of Amsterdam,https://www.uva.nl/en/profile/g/o/a.w.goens-jokisch/a.w.goens-jokisch.html,vjVhbJoAAAAJ,0000-0002-0409-1363
Andres Wilhelm Goens Jokisch,University of Amsterdam,https://www.uva.nl/en/profile/g/o/a.w.goens-jokisch/a.w.goens-jokisch.html,vjVhbJoAAAAJ,0000-0000-0000-0000
Andrew A. Chien,University of Chicago,http://people.cs.uchicago.edu/~aachien,zkqz0_0AAAAJ,0000-0000-0000-0000
Andrew B. Kahng,Univ. of California - San Diego,http://vlsicad.ucsd.edu/~abk,zCO_h3cAAAAJ,0000-0002-4490-5018
Andrew Begel,Carnegie Mellon University,https://s3d.cmu.edu/people/core-faculty/begel-andrew1.html,H_oWiFsAAAAJ,0000-0002-7425-4818
Andrew Butterfield,Trinity College Dublin,https://www.tcd.ie/research/profiles/?profile=butrfeld,eI1SMl4AAAAJ,0000-0002-2337-2101
Andrew C. Doxey,University of Waterloo,http://doxey.uwaterloo.ca,NOSCHOLARPAGE,0000-0003-2015-099X
Andrew C. Dwyer,Royal Holloway Univ. of London,https://pure.royalholloway.ac.uk/en/persons/andrew-dwyer,-SNkVkEAAAAJ,0000-0003-2207-6834
Andrew C. Freeman,Baylor University,https://acfreeman.dev,UB1UXuQAAAAJ,0000-0000-0000-0000
Andrew C. Lee,Syracuse University,http://eng-cs.syr.edu/our-departments/electrical-engineering-and-computer-science/people/faculty,NOSCHOLARPAGE,0000-0000-0000-0000
Andrew C. Myers,Cornell University,http://www.cs.cornell.edu/andru,ovlpa_IAAAAJ,0000-0001-5819-7588
Andrew C. Rice,University of Cambridge,https://www.cl.cam.ac.uk/~acr31,bxvOPw8AAAAJ,0000-0000-0000-0000
Andrew C. Robb,Clemson University,http://arobb.people.clemson.edu,wkdrAV8AAAAJ,0000-0002-0398-5576
Andrew C. Simpson,University of Oxford,http://www.cs.ox.ac.uk/andrew.simpson,rrydyHwAAAAJ,0000-0003-3597-2232
Andrew C. Yao,Tsinghua University,http://iiis.tsinghua.edu.cn/yao,NOSCHOLARPAGE,0000-0000-0000-0000
Andrew Calway,University of Bristol,http://people.cs.bris.ac.uk/~andrew,jtlbdOoAAAAJ,0000-0000-0000-0000
Andrew Campbell 0001,Dartmouth College,https://www.cs.dartmouth.edu/~campbell,rthco5oAAAAJ,0000-0001-7394-7682
Andrew Carl Dwyer,Royal Holloway Univ. of London,https://pure.royalholloway.ac.uk/en/persons/andrew-dwyer,-SNkVkEAAAAJ,0000-0003-2207-6834
Andrew Chi-Chih Yao,Tsinghua University,http://iiis.tsinghua.edu.cn/yao,NOSCHOLARPAGE,0000-0000-0000-0000
Andrew Clive Simpson,University of Oxford,http://www.cs.ox.ac.uk/andrew.simpson,rrydyHwAAAAJ,0000-0000-0000-0000
Andrew Cobley,University of Dundee,https://www.computing.dundee.ac.uk/about/staff/1,NOSCHOLARPAGE,0000-0000-0000-0000
Andrew Coles,King's College London,https://www.kcl.ac.uk/people/andrew-coles,EMiUE40AAAAJ,0000-0002-4954-9235
Andrew Colin Rice,University of Cambridge,https://www.cl.cam.ac.uk/~acr31,bxvOPw8AAAAJ,0000-0000-0000-0000
