name,affiliation,homepage,scholarid,orcid
Rohit Chadha,University of Missouri,https://engineering.missouri.edu/faculty/rohit-chadha,NC5SnUcAAAAJ,0000-0002-1674-1650
Rohit Gurjar,IIT Bombay,https://www.cse.iitb.ac.in/~rgurjar,dtbKJVUAAAAJ,0000-0002-8623-0872
Rohit Parikh,CUNY,http://www.sci.brooklyn.cuny.edu/cis/parikh,UrXap5MAAAAJ,0000-0000-0000-0000
Rohit Singh 0001,Duke University,https://singhlab.net,N65pn8kAAAAJ,0000-0002-4084-7340
Rohit Vaish,IIT Delhi,https://rohitvaish.in,GqHUPT0AAAAJ,0000-0002-4417-3718
Rohith Venkatakrishnan,University of Central Florida,https://www.cs.ucf.edu/person/rohithvenkatakrishnan,WJNAMRUAAAAJ,0000-[phone]
Roi Livni,Tel Aviv University,https://www.tau.ac.il/~rlivni,xhU85M4AAAAJ,0000-0000-0000-0000
Roi Reichart,Technion,https://ie.technion.ac.il/~roiri,xXJIsh4AAAAJ,0000-0000-0000-0000
Roi Weiss,Ariel University,https://pniot.ariel.ac.il/Projects/trp/GeneralInformation.asp?numRec=727&id_lang=1,w3ieXocAAAAJ,0000-0000-0000-0000
Roi Yozevitch,Ariel University,https://cris.ariel.ac.il/en/persons/roi-yozevitch,VrAH3pIAAAAJ,0000-0000-0000-0000
Roie Levin,Rutgers University,https://roielevin.com,RxbhQBcAAAAJ,0000-0003-2907-7186
Roie Zivan,Ben-Gurion University of the Negev,http://www.bgu.ac.il/~zivanr,NOSCHOLARPAGE,0000-0000-0000-0000
Roisin McNaney,Monash University,https://research.monash.edu/en/persons/roisin-mcnaney,M6I1uSAAAAAJ,0000-0003-3761-296X
Roland Bless,Karlsruhe Inst. of Technology,https://telematics.tm.kit.edu/staff_bless.php,bGTAgfYAAAAJ,0000-0002-1651-1548
Roland Carl Backhouse,University of Nottingham,https://www.nottingham.ac.uk/computerscience/people/roland.backhouse,tksgOiYAAAAJ,0000-0000-0000-0000
Roland Grappe,Université Paris Dauphine,https://www.lamsade.dauphine.fr/~rgrappe,NOSCHOLARPAGE,0000-0002-7093-2175
Roland H. C. Yap,National University of Singapore,https://www.comp.nus.edu.sg/~ryap,NOSCHOLARPAGE,0000-0002-1188-7474
Roland Herzog,Heidelberg University,https://scoop.iwr.uni-heidelberg.de/team/rherzog,sKRnoKsAAAAJ,0000-0000-0000-0000
Roland Kwitt,University of Salzburg,https://rkwitt.github.io,sfGFi6UAAAAJ,0000-0001-9947-4465
Roland Meyer 0001,TU Braunschweig,https://www.tcs.cs.tu-bs.de/group/meyer,zRo3ZJ4AAAAJ,0000-0001-8495-671X
Roland N. Bol,Uppsala University,http://user.it.uu.se/~rolandb,NOSCHOLARPAGE,0000-0000-0000-0000
Roland T. Chin,HKUST,https://www.cse.ust.hk/~roland,NOSCHOLARPAGE,0000-0000-0000-0000
Roland Wismüller,University of Siegen,https://www.bs.informatik.uni-siegen.de/mitarbeiter/wismueller/index_html,NOSCHOLARPAGE,0000-0000-0000-0000
Roland van Rijswijk-Deij,University of Twente,https://research.utwente.nl/en/persons/9861b98e-09a6-43d7-be97-f869898f0a8b,mcfGEsgAAAAJ,0000-0002-0249-8776
Rolando Estrada,Georgia State University,https://grid.cs.gsu.edu/~restrada1,chojFxIAAAAJ,0000-0000-0000-0000
Rolf Backofen,University of Freiburg,http://www.bioinf.uni-freiburg.de/~backofen,ZCTrqQkAAAAJ,0000-0001-8231-3323
Rolf Drechsler,University of Bremen,http://www.informatik.uni-bremen.de/agra/eng/team.php,9v_MAAIAAAAJ,0000-0002-9872-1740
Rolf H. Krause,Università della Svizzera italiana,http://search.usi.ch/people/385ec98e41e4068a2f61ba6cdbf33c9d/Krause-Rolf,NOSCHOLARPAGE,0000-0000-0000-0000
Rolf Hennicker,LMU Munich,https://www.sosy-lab.org/people/hennicker,NOSCHOLARPAGE,0000-0000-0000-0000
Rolf Kraemer,Brandenburg Univ. of Technology,https://www.b-tu.de/fg-systeme/team/professor,-rT-Qp0AAAAJ,0000-0000-0000-0000
Rolf Krause,Università della Svizzera italiana,http://search.usi.ch/people/385ec98e41e4068a2f61ba6cdbf33c9d/Krause-Rolf,NOSCHOLARPAGE,0000-0001-5408-5271
Rolf Niedermeier,TU Berlin,https://www.akt.tu-berlin.de/index.php?id=110570,NC3NEUkAAAAJ,0000-0003-1703-1236
Rolf Snedsböl,Chalmers/GU,https://www.chalmers.se/en/staff/Pages/rolf.aspx,NOSCHOLARPAGE,0000-0000-0000-0000
Rolf Stadler,KTH Royal Inst. of Technology,https://www.kth.se/profile/stadler,y7lELJMAAAAJ,0000-0000-0000-0000
Rolf Wanka,University of Erlangen–Nuremberg,https://www12.informatik.uni-erlangen.de/people/rwanka,GU_nblQAAAAJ,0000-0000-0000-0000
Rolf-Rainer Grigat,Hamburg University of Technology,https://www.tuhh.de/bvs/institut/home.html,NOSCHOLARPAGE,0000-0000-0000-0000
Rom Langerak,University of Twente,https://research.utwente.nl/en/persons/1d7eb6b6-b528-4a63-bacb-67c85473ab9d,AuNw4RYAAAAJ,0000-0002-1955-5183
Roma Maguire,University of Strathclyde,https://pureportal.strath.ac.uk/en/persons/roma-maguire/publications,NOSCHOLARPAGE,0000-0000-0000-0000
Romain Lopez,New York University,https://romain-lopez.github.io,0AtmeCYAAAAJ,0000-0000-0000-0000
Romain Rouvoy,CRIStAL,http://romain.rouvoy.fr,U3217h0AAAAJ,0000-0003-1771-8791
Roman Barták,Charles University,https://ktiml.mff.cuni.cz/~bartak,NOSCHOLARPAGE,0000-0002-6717-8175
Roman Bauer 0001,University of Surrey,https://www.surrey.ac.uk/people/roman-bauer,VCrrvZcAAAAJ,0000-0002-7268-9359
Roman Beck,IT University of Copenhagen,https://pure.itu.dk/portal/en/persons/roman-beck(d72cc0d6-fe4f-4392-bf88-243e5d7e36e5).html,ZbDAIXUAAAAJ,0000-0000-0000-0000
Roman Belavkin,Middlesex University,http://www.eis.mdx.ac.uk/staffpages/rvb,EYJhJ1oAAAAJ,0000-0000-0000-0000
Roman Dumitrescu,Paderborn University,http://www.hni.uni-paderborn.de/ase,KS0eiXYAAAAJ,0000-0000-0000-0000
Roman Garnett,Washington University in St. Louis,https://www.cse.wustl.edu/~garnett,CUkAtC4AAAAJ,0000-0002-0152-5453
Roman Kern,Graz University of Technology,http://kti.tugraz.at/staff/rkern/about,5R14JLcAAAAJ,0000-0003-0202-6100
Roman Klinger,University of Bamberg,https://www.uni-bamberg.de/en/nlproc/team/prof-dr-roman-klinger,1flvefwAAAAJ,0000-0002-2014-6619
Roman Kontchakov,Birkbeck University of London,https://www.dcs.bbk.ac.uk/about/people/academic-staff/roman,i9GOeLUAAAAJ,0000-0002-9349-9159
Roman Obermaisser,University of Siegen,https://networked-embedded.de/es/index.php/staff.html,py_vtrcAAAAJ,0009-0002-4483-1503
Roman V. Belavkin,Middlesex University,http://www.eis.mdx.ac.uk/staffpages/rvb,EYJhJ1oAAAAJ,0000-0000-0000-0000
Roman V. Yampolskiy,University of Louisville,http://cecs.louisville.edu/ry,0_Rq68cAAAAJ,0000-0000-0000-0000
Roman Yampolskiy,University of Louisville,http://cecs.louisville.edu/ry,0_Rq68cAAAAJ,0000-0000-0000-0000
Romi Banerjee,IIT Jodhpur,https://sites.google.com/site/romibitsnbob/home,BiSvmeMAAAAJ,0000-0000-0000-0000
Romina Spalazzese,Malmö University,https://www.rominaspalazzese.com,gXtk7Y0AAAAJ,0000-0000-0000-0000
Romit Roy Choudhury,Univ. of Illinois at Urbana-Champaign,http://croy.web.engr.illinois.edu,dq2wG-AAAAAJ,0000-0000-0000-0000
Ron Alterovitz,University of North Carolina,https://www.cs.unc.edu/~ron,NOSCHOLARPAGE,0000-0000-0000-0000
Ron Baecker,University of Toronto,http://ron.taglab.ca,NOSCHOLARPAGE,0000-0000-0000-0000
Ron Brachman,Cornell University,http://brachman.org,NOSCHOLARPAGE,0000-0000-0000-0000
Ron Brachman [Tech],Cornell University,http://brachman.org,NOSCHOLARPAGE,0000-0000-0000-0000
Ron Chrisley,University of Sussex,http://www.sussex.ac.uk/informatics/people/peoplelists/person/476,9Cy00wEAAAAJ,0000-0000-0000-0000
Ron Cytron,Washington University in St. Louis,https://www.cs.wustl.edu/~cytron,NOSCHOLARPAGE,0000-0000-0000-0000
Ron Day,Indiana University,https://info.sice.indiana.edu/~roday,hJsSfQkAAAAJ,0000-0000-0000-0000
Ron Eglash,Rensselaer Polytechnic Institute,http://www.rpi.edu/~eglash/eglash.htm,gNUtbNUAAAAJ,0000-0003-1354-1300
Ron Fedkiw,Stanford University,http://cs.stanford.edu/~fedkiw,OoItXTkAAAAJ,0000-0000-0000-0000
Ron G. van Schyndel,RMIT University,https://www.rmit.edu.au/contact/staff-contacts/academic-staff/v/van-schyndel-dr-ron,Ahvs0CsAAAAJ,0000-0000-0000-0000
Ron Goldman 0002,Rice University,https://www.cs.rice.edu/~rng,6Vv8ZGAAAAAJ,0000-0000-0000-0000
Ron K. Cytron,Washington University in St. Louis,https://www.cs.wustl.edu/~cytron,NOSCHOLARPAGE,0009-0009-5915-602X
Ron Kikinis,University of Bremen,http://www.mic.uni-bremen.de/cmt-management-team/ron-kikinis,n01L0mEAAAAJ,0000-0000-0000-0000
Ron Kimmel,Technion,http://www.cs.technion.ac.il/~ron,yV7LaW8AAAAJ,0000-0002-3180-7961
Ron Lavi,Technion,http://ronlavi.net.technion.ac.il,r8NO774AAAAJ,0000-0002-5215-5165
Ron Levie,Technion,https://sites.google.com/view/ronlevie/home,5M94lRgAAAAJ,0000-0000-0000-0000
Ron M. Roth,Technion,http://ronny.cswp.cs.technion.ac.il,NOSCHOLARPAGE,0000-0000-0000-0000
Ron Meir,Technion,https://ronmeir.net.technion.ac.il,r3NAa9oAAAAJ,0000-0000-0000-0000
Ron Metoyer,University of Notre Dame,https://engineering.nd.edu/profiles/rmetoyer,GgKnNwEAAAAJ,0000-0000-0000-0000
Ron O. Dror,Stanford University,http://cs.stanford.edu/people/rondror,GTmdNU0AAAAJ,0000-0002-6418-2793
Ron Poet,University of Glasgow,http://www.dcs.gla.ac.uk/~ron,NOSCHOLARPAGE,0000-0000-0000-0000
Ron Rivest,Massachusetts Inst. of Technology,http://people.csail.mit.edu/rivest,6qE0tdAAAAAJ,0000-0000-0000-0000
Ron Rothblum,Technion,https://csaws.cs.technion.ac.il/~rothblum,8_Pony0AAAAJ,0000-[phone]
Ron Shamir,Tel Aviv University,http://www.cs.tau.ac.il/~rshamir,ri4rEPMAAAAJ,0000-0003-1889-9870
Ron Steinfeld,Monash University,https://research.monash.edu/en/persons/ron-steinfeld,Xv7eWKcAAAAJ,0000-0003-1745-4183
Ron Weiss,Massachusetts Inst. of Technology,https://be.mit.edu/directory/ron-weiss,_VhMIOIAAAAJ,0000-0000-0000-0000
Ron Y. Pinter,Technion,http://www.cs.technion.ac.il/~pinter,JaMJZ6EAAAAJ,0000-0000-0000-0000
Ron van der Meyden,UNSW,http://www.cse.unsw.edu.au/~meyden,gIO3pCgAAAAJ,0000-0002-9243-0571
Ronak Etemadpour,CUNY,https://www.ccny.cuny.edu/profiles/ronak-etemadpour,KMaxQlkAAAAJ,0000-0000-0000-0000
Ronald (Ron) M. Baecker,University of Toronto,http://ron.taglab.ca,NOSCHOLARPAGE,0000-0000-0000-0000
Ronald A. Metoyer,University of Notre Dame,https://engineering.nd.edu/profiles/rmetoyer,GgKnNwEAAAAJ,0000-0003-2206-1720
Ronald A. Rensink,University of British Columbia,https://www.cs.ubc.ca/~rensink,s_5xXxQXpU0C,0000-0002-4105-8845
Ronald Baecker,University of Toronto,http://ron.taglab.ca,NOSCHOLARPAGE,0000-0000-0000-0000
Ronald Beaubrun,Université Laval,https://monarc.ift.ulaval.ca,NOSCHOLARPAGE,0000-0000-0000-0000
Ronald Clark,University of Oxford,https://www.cs.ox.ac.uk/people/ronald.clark,0bzqo0YAAAAJ,0000-0000-0000-0000
Ronald Cools,KU Leuven,https://people.cs.kuleuven.be/~ronald.cools,DcaHlZMAAAAJ,0000-0000-0000-0000
Ronald Cramer,CWI,http://homepages.cwi.nl/~cramer,Hxj1rlgAAAAJ,0000-0000-0000-0000
Ronald D. Dutton,University of Central Florida,http://www.cs.ucf.edu/~dutton,NOSCHOLARPAGE,0000-0000-0000-0000
Ronald D. Sass,UNC - Charlotte,https://ece.charlotte.edu/directory/dr-ronald-sass-phd,NOSCHOLARPAGE,0000-0000-0000-0000
Ronald Day,Indiana University,https://info.sice.indiana.edu/~roday,hJsSfQkAAAAJ,0000-0000-0000-0000
Ronald Dreslinski Jr.,University of Michigan,https://web.eecs.umich.edu/~rdreslin,4O-rMYEAAAAJ,0000-0000-0000-0000
Ronald E. Day,Indiana University,https://info.sice.indiana.edu/~roday,hJsSfQkAAAAJ,0000-0000-0000-0000
Ronald E. Parr,Duke University,https://users.cs.duke.edu/~parr,b-GJ3QIAAAAJ,0000-0000-0000-0000
Ronald F. DeMara,University of Central Florida,http://cal.ucf.edu,jZpJNhoAAAAJ,0000-0001-6864-7255
Ronald Fedkiw,Stanford University,http://cs.stanford.edu/~fedkiw,OoItXTkAAAAJ,0000-0000-0000-0000
Ronald Freund,TU Berlin,https://www.eecs.tu-berlin.de/menue/einrichtungen/professuren/professorinnen/freund,aMbbTOEAAAAJ,0000-0000-0000-0000
Ronald G. Dreslinski,University of Michigan,https://web.eecs.umich.edu/~rdreslin,4O-rMYEAAAAJ,0000-0003-4188-4650
Ronald Garcia,University of British Columbia,http://www.cs.ubc.ca/~rxg,QqnkA2IAAAAJ,0000-0002-0982-1118
Ronald J. Brachman,Cornell University,http://brachman.org,NOSCHOLARPAGE,0000-0000-0000-0000
Ronald L. Chrisley,University of Sussex,http://www.sussex.ac.uk/informatics/people/peoplelists/person/476,9Cy00wEAAAAJ,0000-0000-0000-0000
Ronald L. Rivest,Massachusetts Inst. of Technology,http://people.csail.mit.edu/rivest,6qE0tdAAAAAJ,0000-0000-0000-0000
Ronald L. Westra,Maastricht University,https://dke.maastrichtuniversity.nl/ronald.westra,aL1iCW4AAAAJ,0000-0000-0000-0000
Ronald Lyndon While,University of Western Australia,http://uwa.edu.au/people/lyndon.while,NOSCHOLARPAGE,0000-0000-0000-0000
Ronald M. Baecker,University of Toronto,http://ron.taglab.ca,NOSCHOLARPAGE,0000-0000-0000-0000
Ronald Martin,Augusta University,https://www.augusta.edu/faculty/directory/view.php?id=RMARTI16,NOSCHOLARPAGE,0000-0000-0000-0000
Ronald N. Goldman,Rice University,https://www.cs.rice.edu/~rng,6Vv8ZGAAAAAJ,0000-0000-0000-0000
Ronald P. A. Petrick,Heriot-Watt University,https://www.hw.ac.uk/staff/uk/macs/ron-petrick.htm,xbfb8YgAAAAJ,0000-0000-0000-0000
Ronald Parr,Duke University,https://users.cs.duke.edu/~parr,b-GJ3QIAAAAJ,0000-0000-0000-0000
Ronald Poppe,Utrecht University,https://www.uu.nl/staff/RWPoppe,khmLnVIAAAAJ,0000-0002-0843-7878
Ronald Rosenfeld,Carnegie Mellon University,http://www.cs.cmu.edu/~roni,ct3WjtoAAAAJ,0000-0002-3274-5862
Ronald S. Fearing,Univ. of California - Berkeley,https://robotics.eecs.berkeley.edu/~ronf,mx9gMZ4AAAAJ,0000-0001-6242-5379
Ronald Vullo,Rochester Inst. of Technology,http://ist.rit.edu/~rpv,NOSCHOLARPAGE,0000-0000-0000-0000
Ronald W. Poppe,Utrecht University,https://www.uu.nl/staff/RWPoppe,khmLnVIAAAAJ,0000-0000-0000-0000
Ronald de Haan,University of Amsterdam,https://staff.science.uva.nl/r.dehaan,r_PMdJEAAAAJ,0000-0000-0000-0000
Ronald de Wolf,CWI,http://homepages.cwi.nl/~rdewolf,0tUCIPwAAAAJ,0000-0000-0000-0000
Ronaldo A. Ferreira,UFMS,https://www.facom.ufms.br/~raf,WlY9jd8AAAAJ,0000-0002-9144-7187
Ronaldo Alves Ferreira,UFMS,https://www.facom.ufms.br/~raf,WlY9jd8AAAAJ,0000-0002-9144-7187
Ronaldo Fumio Hashimoto,USP,http://www.ime.usp.br/~ronaldo,SBu22bUAAAAJ,0000-0002-6399-8790
Ronaldo Menezes,Florida Institute of Technology,https://cs.fit.edu/~rmenezes/Home.html,eHej2g8AAAAJ,0000-0002-6479-6429
Ronen Basri,Weizmann Institute of Science,https://www.weizmann.ac.il/pages/search/people?language=english&single=1&person_id=12111,d6vuvHIAAAAJ,0000-0000-0000-0000
Ronen I. Brafman,Ben-Gurion University of the Negev,https://www.cs.bgu.ac.il/~brafman,FRxsXjcAAAAJ,0000-0001-8227-5646
Ronen Shaltiel,University of Haifa,https://cs.haifa.ac.il/~ronen,P_q1TRgAAAAJ,0000-0002-5182-593X
Rong Chen 0001,Shanghai Jiao Tong University,http://ipads.se.sjtu.edu.cn/~rchen,kcGU8aoAAAAJ,0000-0002-6115-8130
Rong Ge 0001,Duke University,https://users.cs.duke.edu/~rongge,MVxcjEoAAAAJ,0000-0000-0000-0000
Rong Ge 0002,Clemson University,https://people.cs.clemson.edu/~rge,TWALAzsAAAAJ,0000-0002-2218-3675
Rong Peng,Wuhan University,https://cs.whu.edu.cn/info/1019/2951.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Rong Qu,University of Nottingham,https://www.nottingham.ac.uk/computerscience/people/rong.qu,DubfkQ8AAAAJ,0000-0000-0000-0000
Rong Xie,Wuhan University,https://cs.whu.edu.cn/info/1019/2883.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Rong Zheng 0001,McMaster University,http://www.cas.mcmaster.ca/~rzheng,hO6xhakAAAAJ,0000-0003-4070-075X
Rong-Jaye Chen,National Chiao Tung University,http://www.cs.nctu.edu.tw/~rjchen,NOSCHOLARPAGE,0000-0000-0000-0000
Rongfang Wang,Xidian University,https://web.xidian.edu.cn/rfwang,OSTHVJYAAAAJ,0000-0000-0000-0000
Ronghua Shang,Xidian University,https://web.xidian.edu.cn/rhshang,SYcWIJEAAAAJ,0000-0000-0000-0000
Ronghua Shi,Central South University,https://faculty.csu.edu.cn/shironghua/zh_CN/index.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Ronghui Gu,Columbia University,https://www.cs.columbia.edu/~rgu,5WLG7j8AAAAJ,0000-0002-6812-6182
Rongqing Hui,University of Kansas,http://www.ittc.ku.edu/~hui,c273BNoAAAAJ,0000-0002-0710-3518
Rongrong Ji,Xiamen University,https://mac.xmu.edu.cn/rrji,lRSD7PQAAAAJ,0000-0001-9163-2932
Rongxin Wu,Xiamen University,https://wurongxin1987.github.io/wurongxin.xmu.edu.cn,xdxTt38AAAAJ,0000-0002-4648-3795
Rongxing Lu,University of New Brunswick,http://www.cs.unb.ca/~rlu1,DeBXK0UAAAAJ,0000-0000-0000-0000
Rongye Shi,Beihang University,https://rongyeshi.github.io,F97pRpkAAAAJ,0000-0000-0000-0000
Roni Khardon,Indiana University,http://homes.sice.indiana.edu/rkhardon,ymCi4oEAAAAJ,0000-0000-0000-0000
Roni Rosenfeld,Carnegie Mellon University,http://www.cs.cmu.edu/~roni,vrbjXlMAAAAJ,0000-0002-3274-5862
Roni Sengupta,University of North Carolina,https://cs.unc.edu/person/roni-sengupta,Id8SJl8AAAAJ,0000-0001-5914-3469
Roni Stern,Ben-Gurion University of the Negev,http://www.bgu.ac.il/~sternron,vQG9AkQAAAAJ,0000-0003-0043-8179
Roni Tzvi Stern,Ben-Gurion University of the Negev,http://www.bgu.ac.il/~sternron,vQG9AkQAAAAJ,0000-0000-0000-0000
Ronitt Rubinfeld,Massachusetts Inst. of Technology,http://people.csail.mit.edu/ronitt,pZhZndYAAAAJ,0000-0002-4353-7639
Ronnie E. S. Santos,University of Calgary,https://www.drdesouzasantos.ca,wYfnBrYAAAAJ,0000-0000-0000-0000
Ronny Meir,Technion,https://ronmeir.net.technion.ac.il,r3NAa9oAAAAJ,0000-0000-0000-0000
Roopa Vishwanathan,New Mexico State University,https://www.cs.nmsu.edu/~roopa,o6jDwowAAAAJ,0000-0000-0000-0000
Roope Raisamo,Tampere University,https://www.tuni.fi/en/roope-raisamo,KJr447YAAAAJ,0000-0003-3276-7866
Roozbeh Jafari,Texas A&M University,http://jafari.tamu.edu/rjafari,ZKg1UKwAAAAJ,0000-0002-6358-0458
Roque Marín,University of Murcia,http://perseo.inf.um.es/~roque,1UhXRsUAAAAJ,0000-0000-0000-0000
Roque Meseguer Pallares,Polytechnic Univ. of Catalonia,https://www.ac.upc.edu/en/content/meseguer,NOSCHOLARPAGE,0000-0000-0000-0000
Rory A. Lewis,UCCS,https://www.rorylewis.com,MclvcTIAAAAJ,0000-0000-0000-0000
Rory C. Flemmer,Massey University,https://www.massey.ac.nz/massey/learning/colleges/college-of-sciences/staff-profile.cfm?stref=240930,NOSCHOLARPAGE,0000-0000-0000-0000
Rosa I. Arriaga,Georgia Institute of Technology,https://sites.google.com/view/riarriaga/home,TaR3dq4AAAAJ,0000-0002-8642-7245
Rosa M. M. Leão,UFRJ,http://www.cos.ufrj.br/index.php/pt-BR/pessoas/details/18/1050-rosa,l1BE1DAAAAAJ,0000-0000-0000-0000
Rosa Maria Meri Leão,UFRJ,http://www.cos.ufrj.br/index.php/pt-BR/pessoas/details/18/1050-rosa,l1BE1DAAAAAJ,0000-0000-0000-0000
Rosa Maria Vicari,UFRGS,http://inf.ufrgs.br/~rosa,XsX10SQAAAAJ,0000-0000-0000-0000
Rosa Maria Viccari,UFRGS,http://inf.ufrgs.br/~rosa,XsX10SQAAAAJ,0000-0000-0000-0000
Rosa Vicari,UFRGS,http://inf.ufrgs.br/~rosa,XsX10SQAAAAJ,0000-0000-0000-0000
Rosalba Zizza,University of Salerno,http://www.di.unisa.it/professori/zizza,NOSCHOLARPAGE,0000-0000-0000-0000
Rosalee Wolfe,DePaul University,http://www.cdm.depaul.edu/about/Pages/People/facultyinfo.aspx?fid=946,S-RYbV0AAAAJ,0000-0000-0000-0000
Rosana T. V. Braga,USP-ICMC,http://conteudo.icmc.usp.br/pessoas/rtvb,hib1SKYAAAAJ,0000-0000-0000-0000
Rosana T. Vaccare Braga,USP-ICMC,http://conteudo.icmc.usp.br/pessoas/rtvb,hib1SKYAAAAJ,0000-0000-0000-0000
Rosana Teresinha Vaccare Braga,USP-ICMC,http://conteudo.icmc.usp.br/pessoas/rtvb,hib1SKYAAAAJ,0000-0000-0000-0000
Rosane Minghim,USP-ICMC,http://www.lcad.icmc.usp.br/~rosane,TodwpSwAAAAJ,0000-0002-4799-8774
Rosanna Bellini,New York University,https://www.rosiebellini.com,Q_xsCXcAAAAJ,0000-0002-2223-2801
Rosario Gennaro,CUNY,http://www-cs.ccny.cuny.edu/~rosario,YAZHNDUAAAAJ,0000-0002-3297-3750
Rosario Giustolisi,IT University of Copenhagen,https://pure.itu.dk/portal/en/persons/rosario-giustolisi(62db65c9-470c-472f-b039-6c4a704ef170).html,NOSCHOLARPAGE,0000-0002-2917-9601
Rose Yu,Univ. of California - San Diego,http://roseyu.com,4HTITaMAAAAJ,0000-0002-8491-7937
Roseli A. F. Romero,USP-ICMC,http://conteudo.icmc.usp.br/pessoas/rafrance,pdtTa-8AAAAJ,0000-0000-0000-0000
Roseli A. Francelin Romero,USP-ICMC,http://conteudo.icmc.usp.br/pessoas/rafrance,pdtTa-8AAAAJ,0000-0000-0000-0000
Roseli Aparecida Francelin Romero,USP-ICMC,http://conteudo.icmc.usp.br/pessoas/rafrance,pdtTa-8AAAAJ,0000-0000-0000-0000
Roshan Ayyalasomayajula,University at Buffalo,https://cse.buffalo.edu/~roshana,j1BjHf0AAAAJ,0000-0000-0000-0000
Roshan Dharshana Yapa,University of Peradeniya,https://sci.pdn.ac.lk/scs/staff/Roshan-Yapa,hfEXzKYAAAAJ,0000-0000-0000-0000
Roshan G. Ragel,University of Peradeniya,https://people.ce.pdn.ac.lk/staff/academic/roshan-ragel,UTYj8usAAAAJ,0000-0002-4511-2335
Roshan L. Peiris,Rochester Inst. of Technology,https://www.rit.edu/directory/rxpics-roshan-peiris,cVEUHIIAAAAJ,0000-0002-4191-3565
Roshan Venkatakrishnan,University of Central Florida,https://www.cs.ucf.edu/person/roshanvenkatakrishnan,lW3IM5YAAAAJ,0000-0002-6538-627X
Roshni Chakraborty,University of Tartu,https://www.etis.ee/CV/Roshni_Chakraborty/eng,9yWBPqoAAAAJ,0000-0000-0000-0000
Rosli Bin Salleh,University of Malaya,https://umexpert.um.edu.my/rosli_salleh,6SFSABkAAAAJ,0000-0000-0000-0000
Rosli Salleh,University of Malaya,https://umexpert.um.edu.my/rosli_salleh,6SFSABkAAAAJ,0000-0000-0000-0000
Ross D. King,University of Manchester,https://www.research.manchester.ac.uk/portal/ross.king.html,BgZp7XcAAAAJ,0000-0001-7208-4387
Ross Maciejewski,Arizona State University,http://rmaciejewski.faculty.asu.edu,nChgOjEAAAAJ,0000-0001-8803-6355
Ross Paterson,City University of London,https://www.city.ac.uk/people/academics/ross-paterson,p-9vNkIAAAAJ,0000-0000-0000-0000
Ross T. Whitaker,University of Utah,http://www.cs.utah.edu/~whitaker,FaOZ6EMAAAAJ,0000-0000-0000-0000
Rossano Venturini,University of Pisa,http://pages.di.unipi.it/rossano,FhcyCswAAAAJ,0000-0002-9830-3936
Rosta Farzan,University of Pittsburgh,http://rosta-farzan.net,uQTkheYAAAAJ,0000-[phone]
Rotem Oshman,Tel Aviv University,http://www.cs.tau.ac.il/~roshman,NOSCHOLARPAGE,0009-0007-5065-5557
Routo Terada,USP,http://www.ime.usp.br/~rt,NH6zsPUAAAAJ,0000-0000-0000-0000
Roxana Geambasu,Columbia University,https://roxanageambasu.github.io,NOSCHOLARPAGE,0009-0004-5209-9206
Roy A. Ruddle,University of Leeds,https://eps.leeds.ac.uk/computing/staff/257/professor-roy-ruddle,QE6gxWYAAAAJ,0000-0001-8662-8103
Roy Adams,Johns Hopkins University,https://royadams.github.io,M5yRbdMAAAAJ,0000-0000-0000-0000
Roy Fox,Univ. of California - Irvine,https://roydfox.com,FH9nKOAAAAAJ,0000-0000-0000-0000
Roy Friedman,Technion,http://www.cs.technion.ac.il/~roy,qhJgyt4AAAAJ,0000-0001-6460-9665
Roy Ka-Wei Lee,SUTD,https://istd.sutd.edu.sg/people/faculty/roy-lee,uQxdOlsAAAAJ,0000-0002-1986-7750
Roy M. Turner,University of Maine,https://umaine.edu/scis/faculty-and-staff/roy-m-turner,smEVZp4AAAAJ,0000-0000-0000-0000
Roy Maxion,Carnegie Mellon University,http://www.cs.cmu.edu/~maxion,2buw6_IAAAAJ,0000-0000-0000-0000
Roy P. Pargas,Clemson University,https://people.cs.clemson.edu/~pargas,NOSCHOLARPAGE,0000-0000-0000-0000
Roy Poranne,University of Haifa,https://inf.ethz.ch/personal/poranner,xC6XLaYAAAAJ,0000-0000-0000-0000
Roy Schwartz 0001,Hebrew University of Jerusalem,https://schwartz-lab-huji.github.io,wvfWo9IAAAAJ,0000-0002-5351-6209
Roy Schwartz 0002,Technion,http://www.cs.technion.ac.il/people/schwartz,VTvD_YQAAAAJ,0000-0000-0000-0000
Roya Ensafi,University of Michigan,https://ensa.fi,1eDQjxcAAAAJ,0000-0003-2188-8267
Rozenn Dahyot,Maynooth University,https://roznn.github.io,nUbM7GYAAAAJ,0000-0003-0983-3052
Rozita A. Dara,University of Guelph,http://www.uoguelph.ca/~drozita/members,NOSCHOLARPAGE,0000-0000-0000-0000
Rozita Dara,University of Guelph,http://www.uoguelph.ca/~drozita/members,NOSCHOLARPAGE,0000-0000-0000-0000
Rrezarta Krasniqi,UNC - Charlotte,https://cci.charlotte.edu/people/rrezarta-krasniqi,r_Wi0GYAAAAJ,0000-0000-0000-0000
