name,affiliation,homepage,scholarid,orcid
Mitchell L. Neilsen,Kansas State University,http://www.cis.ksu.edu/~neilsen,NOSCHOLARPAGE,0000-0000-0000-0000
Mitchell Olsthoorn,TU Delft,https://se.ewi.tudelft.nl/people.html,djxFT8IAAAAJ,0000-0003-0551-6690
Mitchell W. McEwan,Macquarie University,https://researchers.mq.edu.au/en/persons/mitchell-mcewan,U0XSuS0AAAAJ,0000-0002-7389-5189
Mitesh M. Khapra,IIT Madras,http://www.cse.iitm.ac.in/~miteshk,DV8z8DYAAAAJ,0000-0000-0000-0000
Mitra Baratchi,Leiden University,https://www.mitrabaratchi.com,EKXdFToAAAAJ,0000-0002-1279-9310
Mitra Bokaei Hosseini,University of Texas at San Antonio,https://sciences.utsa.edu/faculty/profiles/bokaei-hosseini-mitra.html,yfVLJHYAAAAJ,0000-0000-0000-0000
Mitra J. Hartmann,Northwestern University,https://sense-lab.github.io,dVK_KfEAAAAJ,0000-0000-0000-0000
Mitra J. Z. Hartmann,Northwestern University,https://sense-lab.github.io,dVK_KfEAAAAJ,0000-0003-0783-1483
Mitsuhisa Sato,University of Tsukuba,http://www.hpcs.cs.tsukuba.ac.jp/~msato,vRRebPgAAAAJ,0000-0000-0000-0000
Mitsunori Ogihara,University of Miami,http://www.cs.miami.edu/~ogihara,vdMVIH4AAAAJ,0000-0002-5690-7854
Mitsunori Ogiwara,University of Miami,http://www.cs.miami.edu/~ogihara,vdMVIH4AAAAJ,0000-0000-0000-0000
Mitsuru Shibayama,Kyoto University,http://yang.amp.i.kyoto-u.ac.jp/~shibayama/top_e.html,NOSCHOLARPAGE,0000-0002-5909-6890
Mituhiro Fukuda,Tokyo Institute of Technology,http://mf.c.titech.ac.jp/mituhiro,NOSCHOLARPAGE,0000-0000-0000-0000
Mizuki Oka,University of Tsukuba,https://websci.cs.tsukuba.ac.jp/member/mizuki-oka,7Vzt_YAAAAJ,0000-0000-0000-0000
Mladen A. Vouk,North Carolina State University,http://renoir.csc.ncsu.edu/Faculty/Vouk,NOSCHOLARPAGE,0000-0000-0000-0000
Mladen Berekovic,University of Lübeck,https://www.iti.uni-luebeck.de/mitarbeiter/berekovic.html,70NvAoYAAAAJ,0000-0003-1911-756X
Mo Chen 0001,Simon Fraser University,https://www.sfu.ca/computing/people/faculty/mochen1111.html,4372x88AAAAJ,0000-0000-0000-0000
Mo El-Haj,VinUniversity,https://elhaj.uk,diBeuuEAAAAJ,0000-0000-0000-0000
Mo Li 0001,Nanyang Technological University,https://www3.ntu.edu.sg/home/limo,U77AEBsAAAAJ,0000-0002-6047-9709
Mo Sha 0001,Florida International University,https://users.cs.fiu.edu/~msha,RIfUf0IAAAAJ,0000-0002-2701-0159
Mo Zareei,Victoria University of Wellington,https://ecs.victoria.ac.nz/Main/MoZareei,Hb-pljwAAAAJ,0000-0000-0000-0000
Moa Johansson,Chalmers/GU,https://www.chalmers.se/en/staff/Pages/moa-johansson.aspx,NOSCHOLARPAGE,0000-0000-0000-0000
Moacir A. Ponti,USP-ICMC,http://www.icmc.usp.br/pessoas/moacir,ZxQDyNcAAAAJ,0000-0000-0000-0000
Moacir Antonelli Ponti,USP-ICMC,http://www.icmc.usp.br/pessoas/moacir,ZxQDyNcAAAAJ,0000-0000-0000-0000
Moacir P. Ponti,USP-ICMC,http://www.icmc.usp.br/pessoas/moacir,ZxQDyNcAAAAJ,0000-0000-0000-0000
Moacir P. Ponti Jr.,USP-ICMC,http://www.icmc.usp.br/pessoas/moacir,ZxQDyNcAAAAJ,0000-0000-0000-0000
Moacir Ponti,USP-ICMC,http://www.icmc.usp.br/pessoas/moacir,ZxQDyNcAAAAJ,0000-0003-2059-9463
Mobin Javed,LUMS,http://web.lums.edu.pk/~mobin,jVAQ9IAAAAAJ,0000-0002-1321-1988
Mobyen Uddin Ahmed,Mälardalen University,http://www.es.mdh.se/staff/149-Mobyen_Uddin_Ahmed,4M4ynPkAAAAJ,0000-0000-0000-0000
Moffat Mathews,University of Canterbury,http://www.cosc.canterbury.ac.nz/moffat.mathews,S_0AsA4AAAAJ,0000-0002-2063-1569
Moh'd B. Al-Zoubi,University of Jordan,http://old.bau.edu.jo/ar/Colleges/fet/new/Academic%20_Departments/Applied%20Sciences/Academic%20Staff/Professor%20Abu-Hamatteh%20CV%202013.pdf,NOSCHOLARPAGE,0000-0000-0000-0000
Mohamad Gharib,University of Tartu,https://kodu.ut.ee/~gharib,xDTf-jgAAAAJ,0000-0003-2286-2819
Mohamad Jaber 0001,American University of Beirut,https://www.aub.edu.lb/fas/cs/people/Pages/mj54.aspx,k5WqqOcAAAAJ,0000-0003-2457-9742
Mohamed A. Sharaf,University of Queensland,http://researchers.uq.edu.au/researcher/2491,KHjLaWAAAAAJ,0000-0000-0000-0000
Mohamed Abouelenien,University of Michigan-Dearborn,https://umdearborn.edu/users/zmohamed,yxvWYEUAAAAJ,0000-0001-5351-5778
Mohamed Al Hosani,Masdar Institute,https://www2.masdar.ac.ae/aboutus/management/faculty-directory/item/6318-mohamed-al-hosani,uB5LmJoAAAAJ,0000-0000-0000-0000
Mohamed Ali Kâafar,Macquarie University,https://dali-kaafar.github.io,9DR87DQAAAAJ,0000-0003-2714-0276
Mohamed Amine Chatti,University of Duisburg-Essen,https://www.uni-due.de/soco/people/mohamed-chatti.php,gyLI8FYAAAAJ,0000-0002-1311-7852
Mohamed Amine Ferrag,UAEU,https://www.uaeu.ac.ae/en/cit/profile.shtml?email=[email],IkPeqxMAAAAJ,0000-0000-0000-0000
Mohamed Aymen Saied,Université Laval,https://saiedmoh.github.io,KxON99YAAAAJ,0000-0000-0000-0000
Mohamed Bouguessa,Université du Québec à Montréal,https://professeurs.uqam.ca/professeur/bouguessa.mohamed,NOSCHOLARPAGE,0000-0000-0000-0000
Mohamed Cheriet,ETS Montreal,http://www.synchromedia.ca,oG89PhIAAAAJ,0000-0000-0000-0000
Mohamed Daoudi,CRIStAL,https://mohammeddaoudi.github.io/mdaoudi.github.io,7UoD6McAAAAJ,0000-0003-4219-7860
Mohamed El Baker Nassar,American University of Beirut,http://www.aub.edu.lb/pages/profile.aspx?memberId=mn115,GrvxLaUAAAAJ,0000-0000-0000-0000
Mohamed Elhoseiny,KAUST,http://www.mohamed-elhoseiny.com,iRBUTOAAAAAJ,0000-0001-9659-1551
Mohamed Elmoursi,Masdar Institute,https://www.masdar.ac.ae/component/k2/item/5703-mohamed-shawky-elmoursi,--y-03QAAAAJ,0000-0000-0000-0000
Mohamed F. Mokbel,University of Minnesota,http://www-users.cs.umn.edu/~mokbel,GHz1ZVIAAAAJ,0000-0002-6686-1757
Mohamed F. Younis,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~younis,Q4MvxMIAAAAJ,0000-0000-0000-0000
Mohamed Faouzi Atig,Uppsala University,https://www.it.uu.se/katalog/mohat117,KIXvH-8AAAAJ,0000-0001-8229-3481
Mohamed G. Gouda,University of Texas at Austin,https://www.cs.utexas.edu/~gouda,GSYS01oAAAAJ,0000-0000-0000-0000
Mohamed Hefeeda,Simon Fraser University,http://www.cs.sfu.ca/~mhefeeda,0pu-90QAAAAJ,0000-0003-3261-4376
Mohamed I. Ibrahem,Augusta University,https://www.augusta.edu/faculty/directory/view.php?id=MIBRAHEM,uXaXACEAAAAJ,0000-0000-0000-0000
Mohamed Khamis,University of Glasgow,http://mkhamis.com,0OupgU0AAAAJ,0000-0001-7051-5200
Mohamed Mejri,Université Laval,http://www2.ift.ulaval.ca/~mejri,NOSCHOLARPAGE,0000-0003-4820-3176
Mohamed N. Moustafa 0001,American University in Cairo,https://www.aucegypt.edu/fac/mohamedmoustafa,QGdReUEAAAAJ,0000-0000-0000-0000
Mohamed Nassar 0001,American University of Beirut,http://www.aub.edu.lb/pages/profile.aspx?memberId=mn115,GrvxLaUAAAAJ,0000-0000-0000-0000
Mohamed Riduan Abid,Mohammed VI Polytechnic University,https://cc.um6p.ma/people/Mohamed.ABID,4eoPZHcAAAAJ,0000-0001-8733-6823
Mohamed S. Abdelfattah [Tech],Cornell University,https://www.mohsaied.com,q4wBpWAAAAAJ,0000-0000-0000-0000
Mohamed Sarwat,Arizona State University,http://faculty.engineering.asu.edu/sarwat,kOc0x0MAAAAJ,0000-0000-0000-0000
Mohamed Sharaf Aun,UAEU,https://www.uaeu.ac.ae/en/cit/profile.shtml?email=[email],O5EuXYYAAAAJ,0000-0000-0000-0000
Mohamed Shehab,UNC - Charlotte,https://cci.charlotte.edu/people/mohamed-shehab,l07_FHkAAAAJ,0000-0002-4189-9118
Mohamed Taleb,Concordia University,https://www.concordia.ca/encs/computer-science-software-engineering/faculty.html.html?fpid=mohamed-taleb,kG5niJsAAAAJ,0000-0000-0000-0000
Mohamed Wiem Mkaouer,Rochester Inst. of Technology,https://www.rit.edu/gccis/mohamed-wiem-mkaouer,UoHgCukAAAAJ,0000-0001-6010-7561
Mohamed Y. Eltabakh,Worcester Polytechnic Institute,http://www.wpi.edu/academics/facultydir/mye.html,KBiBATkAAAAJ,0000-0000-0000-0000
Mohamed Yehia Dahab,King Abdulaziz University,http://www.kau.edu.sa/Contacts.aspx?Site_ID=611&Lng=EN&Cont=18607,YExgqdMAAAAJ,0000-0000-0000-0000
Mohamed Younis,Univ. of Maryland - Baltimore County,http://www.csee.umbc.edu/~younis,Q4MvxMIAAAAJ,0000-0003-3865-9217
Mohammad A. Alsmirat,JUST,http://www.just.edu.jo/eportfolio/Pages/Default.aspx?email=masmirat,c1S0wzQAAAAJ,0000-0000-0000-0000
Mohammad A. Islam 0001,University of Texas at Arlington,http://crystal.uta.edu/~mislam,rxKWd1cAAAAJ,0000-0002-5778-4366
Mohammad A. M. Abushariah,University of Jordan,http://ju-jo.academia.edu/MohammadAbdAlrahmanMahmoudAbushariah/CurriculumVitae,NOSCHOLARPAGE,0000-0000-0000-0000
Mohammad Abbasnejad,Adelaide University,https://ehsanabb.github.io,OdlVfTsAAAAJ,0000-0000-0000-0000
Mohammad Abd-Alrahman Mahmoud Abushariah,University of Jordan,http://ju-jo.academia.edu/MohammadAbdAlrahmanMahmoudAbushariah/CurriculumVitae,NOSCHOLARPAGE,0000-0000-0000-0000
Mohammad Abdollahi Azgomi,IUST,http://www.iust.ac.ir/content/8313/Dr.-Abdollahi-Azgomi,OcWAFjcAAAAJ,0000-0000-0000-0000
Mohammad Abdulaziz,King's College London,https://www.kcl.ac.uk/people/mohammad-abdulaziz,x5z4rRkAAAAJ,0000-0002-8244-518X
Mohammad Abdullah Al Faruque,Univ. of California - Irvine,http://aicps.eng.uci.edu,ejWHC-cAAAAJ,0000-0002-5390-0497
Mohammad Al Hasan,IUPUI,http://cs.iupui.edu/~alhasan,fsCnri8AAAAJ,0000-0002-8279-1023
Mohammad Al-Smadi,JUST,http://www.just.edu.jo/eportfolio/Pages/Default.aspx?email=maalsmadi9,im_3CvwAAAAJ,0000-0000-0000-0000
Mohammad Ali Abam,Sharif University of Technology,http://sharif.ir/~abam,xuNJ-d8AAAAJ,0000-0000-0000-0000
Mohammad Alian,Cornell University,https://alian.csl.cornell.edu,wzQ8-gsAAAAJ,0000-0002-4622-2181
Mohammad Aliannejadi,University of Amsterdam,https://aliannejadi.com,yiZk6coAAAAJ,0000-0002-9447-4172
Mohammad Alizadeh,Massachusetts Inst. of Technology,https://people.csail.mit.edu/alizadeh,6_cxCKQAAAAJ,0000-0002-0014-6742
Mohammad Alshraideh,University of Jordan,http://computer.ju.edu.jo/Lists/FacultyAcademicStaff/Attachments/16/Mohammed%20Shriedeh.doc,mlPbP5QAAAAJ,0000-0002-2724-9290
Mohammad Amin Alipour,University of Houston,http://alipourm.github.io,hwlkAZYAAAAJ,0000-0002-6479-7202
Mohammad Amin Shokrollahi,EPFL,https://people.epfl.ch/amin.shokrollahi,ho_asq8AAAAJ,0000-0000-0000-0000
Mohammad Arif Ul Alam,University of Massachusetts Lowell,http://faculty.uml.edu/~alam,vsnEGjIAAAAJ,0000-0002-2240-0916
Mohammad Ashiqur Rahman,Florida International University,https://rahman.eng.fiu.edu,2OLia-cAAAAJ,0000-0002-2963-7430
Mohammad Ashjaei,Mälardalen University,http://www.es.mdh.se/staff/360-Mohammad_Ashjaei,AvWVYIkAAAAJ,0000-0003-3469-1834
Mohammad Atiqul Islam,University of Texas at Arlington,http://crystal.uta.edu/~mislam,rxKWd1cAAAAJ,0000-0000-0000-0000
Mohammad Atiquzzaman,University of Oklahoma,http://www.cs.ou.edu/~atiq,CPqBDqUAAAAJ,0000-0000-0000-0000
Mohammad Ghafari,TU Clausthal,https://www.isse.tu-clausthal.de/ueber-uns/team-neu/professoren-und-dozenten/prof-dr-mohammad-ghafari,6G3BI-UAAAAJ,0000-0002-1986-9668
Mohammad Ghodsi,Sharif University of Technology,http://sharif.ir/~ghodsi,70Rmp1oAAAAJ,0000-0000-0000-0000
Mohammad Goudarzi,Monash University,https://research.monash.edu/en/persons/mohammad-goudarzi,a7XqS_QAAAAJ,0000-0000-0000-0000
Mohammad H. Al-Towaiq,JUST,http://www.just.edu.jo/eportfolio/Pages/Default.aspx?email=towaiq,Af2ucRgAAAAJ,0000-0000-0000-0000
Mohammad H. Hajiesmaili,Univ. of Massachusetts Amherst,https://groups.cs.umass.edu/hajiesmaili,XCGuYKIAAAAJ,0000-0001-9278-2254
Mohammad Hajiabadi,University of Waterloo,https://sites.google.com/view/mdhajiabadi,eWWvxuAAAAAJ,0000-0000-0000-0000
Mohammad Hajiaghayi,Univ. of Maryland - College Park,http://www.cs.umd.edu/~hajiagha,SQ1eGN4AAAAJ,0000-0003-4842-0533
Mohammad Hajiesmaili,Univ. of Massachusetts Amherst,https://groups.cs.umass.edu/hajiesmaili,XCGuYKIAAAAJ,0000-0001-9278-2254
Mohammad Hamdaqa,Polytechnique Montreal,https://saet.polymtl.ca/saet/index.php/rushmore_teams/dr-hamdaqa,axhklvMAAAAJ,0000-0000-0000-0000
Mohammad Hassan Hajiesmaili,Univ. of Massachusetts Amherst,https://groups.cs.umass.edu/hajiesmaili,XCGuYKIAAAAJ,0000-0000-0000-0000
Mohammad Hayajneh 0001,UAEU,https://faculty.uaeu.ac.ae/mhayajneh,WN086f8AAAAJ,0000-0000-0000-0000
Mohammad Hossein Anisi,University of Essex,https://www.essex.ac.uk/people/anisi58203/hossein-anisi,aIJT1LgAAAAJ,0000-0001-8414-2708
Mohammad Hosseini 0001,Shahid Beheshti University,https://mohammad-hosseini.com,iRO-DVoAAAAJ,0000-0002-1911-9234
Mohammad Ilyas,Florida Atlantic University,http://www.eng.fau.edu/directory/faculty/ilyas,NOSCHOLARPAGE,0000-0003-2601-0162
Mohammad Izadi,Sharif University of Technology,http://sharif.edu/~izadi,8Oew09wCfkcC,0000-0000-0000-0000
Mohammad Javad Amiri,Stony Brook University,https://www3.cs.stonybrook.edu/~amiri,dKWuAzcAAAAJ,0000-0002-6220-8363
Mohammad Kaykobad,BUET,http://kaykobad.buet.ac.bd,3rYfNBIAAAAJ,0000-0000-0000-0000
Mohammad M. Masud 0001,UAEU,https://www.uaeu.ac.ae/en/cit/profile.shtml?email=[email],4nGLOo4AAAAJ,0000-0000-0000-0000
Mohammad Mahdi Khalili,University of Delaware,https://sites.udel.edu/khalili,hSgnKecAAAAJ,0000-0000-0000-0000
Mohammad Mahmoody,University of Virginia,http://www.cs.virginia.edu/~mohammad,6yscPJwAAAAJ,0000-0002-6839-4697
Mohammad Mahmoody-Ghidary,University of Virginia,http://www.cs.virginia.edu/~mohammad,6yscPJwAAAAJ,0000-0002-6839-4697
Mohammad Maifi Hasan Khan,University of Connecticut,https://maifikhan.cse.uconn.edu,BxZd6T4AAAAJ,0000-0001-5046-4100
Mohammad Mannan,Concordia University,https://users.encs.concordia.ca/~mmannan,sEvIcA0AAAAJ,0000-0002-9630-5858
Mohammad Masbaul Alam Polash,University of Sydney,https://www.sydney.edu.au/engineering/about/our-people/academic-staff/masbaul-polash.html,mlKFcnEAAAAJ,0000-0001-8922-7938
Mohammad Masudur Rahman 0001,Dalhousie University,https://web.cs.dal.ca/~masud,9SrqOewAAAAJ,0000-0003-3821-5990
Mohammad Mohammadi Amiri,Rensselaer Polytechnic Institute,https://sites.google.com/view/mmamiri,jpJy6SEAAAAJ,0000-0000-0000-0000
Mohammad Obaid,Chalmers/GU,https://research.chalmers.se/en/person/mobaid,7EIqFn4AAAAJ,0000-0003-2351-0604
Mohammad Qatawneh,University of Jordan,http://computer.ju.edu.jo/Lists/FacultyAcademicStaff/Attachments/16/Mohammed%20Shriedeh.doc,V6iTZ-4AAAAJ,0000-0002-4917-3418
Mohammad R. Salavatipour,University of Alberta,https://webdocs.cs.ualberta.ca/~mreza,q4QmSekAAAAJ,0000-0000-0000-0000
Mohammad Reza Jahed-Motlagh,IUST,http://ce.iust.ac.ir/content/1049/Dr.-Jahed-Motlagh,i5G246QAAAAJ,0000-0000-0000-0000
Mohammad Reza Kangavari 0001,IUST,http://www.iust.ac.ir/content/1064/Dr.Kangavari,PJa-dVMAAAAJ,0000-0000-0000-0000
Mohammad Reza Mohammadi,IUST,http://ce.iust.ac.ir/page.php?slct_pg_id=18188&sid=14&slc_lang=en,H34y7Q0AAAAJ,0000-0000-0000-0000
Mohammad Sabokrou,IPM,http://cs.ipm.ac.ir/~sabokrou,jqHXvT0AAAAJ,0000-0002-9409-2799
Mohammad Sadoghi,Univ. of California - Davis,https://faculty.engineering.ucdavis.edu/sadoghi,Lx9fbJoAAAAJ,0000-0003-2779-6080
Mohammad Saidur Rahman 0001,RMIT University,https://www.rmit.edu.au/contact/staff-contacts/academic-staff/r/rahman-dr-mohammad-saidur,sMkHgdUAAAAJ,0000-0002-4024-0725
Mohammad Saidur Rahman 0002,University of Texas - El Paso,https://hb2504.utep.edu/Home/Profile?username=msrahman3,72uMkzoAAAAJ,0000-0000-0000-0000
Mohammad Saifur Rahman 0001,BUET,https://cse.buet.ac.bd/faculty_list/detail/mrahman,9d52x-cAAAAJ,0000-0002-9887-4456
Mohammad Saleh,Qatar University,http://www.qu.edu.qa/engineering/computer/faculty/mohamed_saleh.php,PtPt83cAAAAJ,0000-0000-0000-0000
Mohammad Sazadur Rahman,University of Central Florida,https://www.cs.ucf.edu/person/sazadur-rahman,HH6Bh2UAAAAJ,0000-0000-0000-0000
Mohammad Shahrad,University of British Columbia,https://ece.ubc.ca/mohammad-shahrad,iXgmttoAAAAJ,0000-0002-8214-9583
Mohammad Sohel Rahman,BUET,http://msrahman.buet.ac.bd,IUwFD9gAAAAJ,0000-0000-0000-0000
Mohammad Taghi Hajiaghayi,Univ. of Maryland - College Park,http://www.cs.umd.edu/~hajiagha,SQ1eGN4AAAAJ,0000-0003-4842-0533
Mohammad Taher Pilehvar,Cardiff University,https://pilehvar.github.io,P-c9CsIAAAAJ,0000-0000-0000-0000
Mohammad Wardat,Oakland University,https://wardat.github.io,04sYwigAAAAJ,0009-0001-0213-725X
Mohammad Yaqub,MBZUAI,https://mbzuai.ac.ae/study/faculty/mohammad-yaqub,9dfn5GkAAAAJ,0000-0000-0000-0000
Mohammad Zubair,Old Dominion University,http://odu.edu/directory/people/m/mzubair,NOSCHOLARPAGE,0000-0002-5449-1779
Mohammad Zulkernine,Queen’s University,http://www.cs.queensu.ca/~mzulker,NOSCHOLARPAGE,0000-0000-0000-0000
Mohammad-Reza Siadat,Oakland University,https://oakland.edu/secs/directory/siadat,NOSCHOLARPAGE,0000-0000-0000-0000
Mohammad-Taghi Manzuri Shalmani,Sharif University of Technology,http://sharif.edu/~manzuri,NOSCHOLARPAGE,0000-0000-0000-0000
MohammadReza Jahed-Motlagh,IUST,http://ce.iust.ac.ir/content/1049/Dr.-Jahed-Motlagh,i5G246QAAAAJ,0000-0000-0000-0000
MohammadTaghi Hajiaghayi,Univ. of Maryland - College Park,http://www.cs.umd.edu/~hajiagha,SQ1eGN4AAAAJ,0000-0003-4842-0533
Mohammadali Mohammadi,Queen's University Belfast,https://pure.qub.ac.uk/en/persons/mohammad-mohammadi,w94-ZZsAAAAJ,0000-0002-6942-988X
Mohammadkazem Taram,Purdue University,https://mktrm.github.io,DX4p3bQAAAAJ,0000-0000-0000-0000
Mohammadreza Kangavari,IUST,http://www.iust.ac.ir/content/1064/Dr.Kangavari,PJa-dVMAAAAJ,0000-0000-0000-0000
Mohammed (Ehsan) Hoque 0001,University of Rochester,http://web.media.mit.edu/~mehoque,ZJrR0KQAAAAJ,0000-0000-0000-0000
Mohammed Al-Refai,JUST,http://www.just.edu.jo/eportfolio/Pages/Default.aspx?email=mnalrefai,wa6HFR4AAAAJ,0000-0000-0000-0000
Mohammed Almeer,Qatar University,http://www.qu.edu.qa/engineering/computer/faculty/mohamed_almeer.php,NBENQG8AAAAJ,0000-0000-0000-0000
Mohammed Atiquzzaman,University of Oklahoma,http://www.cs.ou.edu/~atiq,CPqBDqUAAAAJ,0000-0001-9440-7669
Mohammed Bennamoun,University of Western Australia,http://staffhome.ecm.uwa.edu.au/~00051632,ylX5MEAAAAAJ,0000-0002-6603-3257
Mohammed E. Hoque 0001,University of Rochester,http://web.media.mit.edu/~mehoque,ZJrR0KQAAAAJ,0000-0003-4781-4733
Mohammed Ehsan Hoque 0001,University of Rochester,http://web.media.mit.edu/~mehoque,ZJrR0KQAAAAJ,0000-0000-0000-0000
Mohammed El-Hajjar,University of Southampton,https://www.ecs.soton.ac.uk/people/meh1r11,g-RfyyQAAAAJ,0000-0002-7987-1401
Mohammed El-Kebir,Univ. of Illinois at Urbana-Champaign,http://www.el-kebir.net,8mUzslcAAAAJ,0000-0002-1468-2407
Mohammed Eunus Ali,BUET,https://sites.google.com/site/mohammedeunusali,wf8iK0sAAAAJ,0000-0002-0384-7616
Mohammed Hasanuzzaman,Queen's University Belfast,https://pure.qub.ac.uk/en/persons/mohammed-hasanuzzaman,DhNDPn8AAAAJ,0000-0003-1838-0091
Mohammed I. Al-Saleh,JUST,http://www.just.edu.jo/eportfolio/Pages/Default.aspx?email=misaleh,KmFKpiMAAAAJ,0000-0000-0000-0000
Mohammed J. Zaki,Rensselaer Polytechnic Institute,http://www.cs.rpi.edu/~zaki,UmwJklEAAAAJ,0000-0003-4711-0234
Mohammed Javeed Zaki,Rensselaer Polytechnic Institute,http://www.cs.rpi.edu/~zaki,UmwJklEAAAAJ,0000-0003-4711-0234
Mohammed Mediani,UAEU,https://www.uaeu.ac.ae/en/cit/profile.shtml?email=[email],Xg_1akIAAAAJ,0000-0000-0000-0000
Mohammed Mejri,Université Laval,http://www2.ift.ulaval.ca/~mejri,NOSCHOLARPAGE,0000-0000-0000-0000
Mohammed N. Moustafa 0001,American University in Cairo,https://www.aucegypt.edu/fac/mohamedmoustafa,QGdReUEAAAAJ,0000-0000-0000-0000
Mohammed Qatawneh,University of Jordan,http://computer.ju.edu.jo/Lists/FacultyAcademicStaff/Attachments/16/Mohammed%20Shriedeh.doc,V6iTZ-4AAAAJ,0000-0000-0000-0000
Mohammed Safayet Arefin,Colorado State University,https://www.safayetarefin.com,kBoqF08AAAAJ,0000-0003-2355-7154
Mohammed Samaka,Qatar University,http://www.qu.edu.qa/engineering/computer/faculty/mohamed_samaka.php,iqiEX78AAAAJ,0000-0001-7383-774X
Mohammed Seyam,Virginia Tech,https://sites.google.com/vt.edu/mohammedseyam/home,OYautn0AAAAJ,0000-0001-6831-3239
Mohan Kankanhalli,National University of Singapore,http://www.comp.nus.edu.sg/~mohan,6Lx_eowAAAAJ,0000-0002-4846-2015
Mohan Kumar,Rochester Inst. of Technology,https://www.cs.rit.edu/~mjk,FoRBkdsAAAAJ,0000-0002-0286-6997
Mohan L. Chaudhry,Royal Military College of Canada,https://www.rmc-cmr.ca/en/mathematics-and-computer-science/dr-mohan-chaudhry,NOSCHOLARPAGE,0000-0003-0165-114X
Mohan Liyanage,University of Tartu,https://www.etis.ee/CV/Liyanage%20Don%20Mohan%20Devapriya_Liyanage/eng,1SYZ7DoAAAAJ,0000-0001-6496-1562
Mohan Sridharan,University of Edinburgh,http://www.inf.ed.ac.uk/people/staff/Mohan_Sridharan.html,pKV2QvsAAAAJ,0000-0001-9922-8969
Mohand Tahar Kechadi,University College Dublin,https://people.ucd.ie/tahar.kechadi,N-0-CjwAAAAJ,0000-0002-0176-6281
Moharram Challenger,University of Antwerp,https://www.uantwerpen.be/en/staff/moharram-challenger,pINGpc8AAAAJ,0000-0002-5436-6070
Mohd Yamani Idna Idris,University of Malaya,https://umexpert.um.edu.my/yamani,JzyjGGUAAAAJ,0000-0003-4894-0838
Mohit Bansal,University of North Carolina,https://www.cs.unc.edu/~mbansal,DN8QtscAAAAJ,0000-0000-0000-0000
Mohit Gupta 0001,University of Wisconsin - Madison,https://wisionlab.com/people/mohit-gupta,Y3wdd8oAAAAJ,0000-0002-2323-7700
Mohit Iyyer,Univ. of Maryland - College Park,https://cs.umd.edu/~miyyer,rBVA5tcAAAAJ,0000-0001-7340-0804
Mohit Singh,Georgia Institute of Technology,https://www2.isye.gatech.edu/~msingh94,eQ9_vDAAAAAJ,0000-0002-0827-233X
Mohsen Amini Salehi,University of North Texas,https://computerscience.engineering.unt.edu/people/faculty/mohsen-amini,xOvIbXEAAAAJ,0000-0000-0000-0000
Mohsen Ansari,Sharif University of Technology,https://sharif.edu/~ansari,Dhfls4sAAAAJ,0000-0002-4670-8608
Mohsen Ghaffari 0001,Massachusetts Inst. of Technology,http://people.csail.mit.edu/ghaffari,NOSCHOLARPAGE,0000-0003-4213-9898
Mohsen Ghafouri,Concordia University,https://www.concordia.ca/faculty/mohsen-ghafouri.html,TzP7meUAAAAJ,0000-0003-2184-5734
Mohsen Guizani,MBZUAI,https://mbzuai.ac.ae/study/faculty/professor-mohsen-guizani,RigrYkcAAAAJ,0000-0002-8972-8094
